condo_name,top_year,km_mrt
1 CANBERRA,2015,
1 KING ALBERT PARK,1997,0.4 - KING ALBERT PARK
1 MOULMEIN RISE,2003,0.31 - NOVENA
10 SHELFORD,2014,
11 AMBER ROAD,2005,1.51 - DAKOTA
11 BALMORAL,1992,
111 EMERALD HILL,2011,
134 WATTEN ESTATE ROAD,1979,0.81 - TAN KAH KEE
15 NEWTON,2010,
16 @ AMBER,2013,
18 SHELFORD,2011,
18 WOODSVILLE,2015,
1919,2015,
21 RICHARDS,2014,
26 NEWTON,2016,
28 IMPERIAL RESIDENCES,2016,
28 RC SUITES,2017,
28 SHELFORD,1994,0.58 - TAN KAH KEE
283 STUDIO,2013,
2RVG,2006,0.58 - SOMERSET
3 @ PHILLIPS,2007,
3 @ SANDILANDS,2011,
368 THOMSON,2014,0.91 - NOVENA
38 AMBER,2008,
38 DRAYCOTT DRIVE,2002,0.65 - ORCHARD
38 I SUITES,2014,0.8 - PAYA LEBAR
38 STEVENS ROAD,1991,0.64 - STEVENS
3BHC,2007,
448 @ EAST COAST,2014,
57 @ KOVAN,2013,
6 DERBYSHIRE,2017,
7 CHANCERY HILL WALK,2005,
7 CLAYMORE,1993,0.57 - ORCHARD
7 DRAYCOTT DRIVE,2000,0.58 - ORCHARD
7 ON CHAPEL,2014,
72 GRANGE ROAD,1995,
76 SHENTON,2014,0.34 - TANJONG PAGAR
8 @ MOUNT SOPHIA,2007,0.29 - DHOBY GHAUT
8 @ STRATTON,2009,
8 @ WOODLEIGH,2012,
8 BASSEIN,2015,
8 EDEN GROVE,2000,
8 FARRER SUITES,2015,
8 NAPIER,2010,
8 ORANGE GROVE,1989,
8 RAJA,2013,
8 RODYK,2011,
80 MEYER ROAD,2011,
833 M B RESIDENCES,2011,
8M RESIDENCES,2017,
9 HOLLAND HILL,1997,
9 NASSIM ROAD,2003,0.83 - ORCHARD
90 HOLLAND ROAD,1995,0.76 - HOLLAND VILLAGE
91 MARSHALL,2016,
A TREASURE TROVE,2015,
AALTO,2010,1.45 - DAKOTA
ADAM GREEN,2013,
ADAM PARK CONDO,2004,0.63 - TAN KAH KEE
ADAM PLACE,1992,0.38 - BOTANIC GARDENS
ADANA @ THOMSON,2018,
ADRIA,2013,0.42 - NOVENA
AIRSTREAM,2013,
ALANA,2017,
ALBA,2015,
ALEGRIA BOUTIQUE APARTMENTS,2005,0.63 - NOVENA
ALESSANDREA,2004,0.64 - REDHILL
ALEX RESIDENCES,2019,
ALEXIS,2012,0.41 - QUEENSTOWN
ALIAS VILLAS,2017,
ALLSWORTH PARK,1985,0.95 - DOVER
ALPHA APARTMENTS,2005,
ALTEZ,2014,0.28 - TANJONG PAGAR
ALWYN PARK,1992,
AMANINDA,2005,0.65 - NOVENA
AMARANDA GARDEN,2004,0.46 - LORONG CHUAN
AMARYLLIS VILLE,2004,0.5 - NEWTON
AMBER GLADES,1990,
AMBER PARK,1986,1.44 - DAKOTA
AMBER POINT,1990,1.49 - DAKOTA
AMBER RESIDENCES,2011,
AMBER SKYE,2017,
AMPAS APARTMENTS,1990,
ANDERSON GREEN,2000,0.86 - STEVENS
APLETON VIEW,2005,0.22 - NOVENA
AQUARINE GARDENS,2004,
AQUARIUS BY THE PARK,2002,0.35 - BEDOK RESERVOIR
AQUENE @ TELOK KURAU,2008,
ARC AT TAMPINES,2015,
ARCHIPELAGO,2016,
ARDISIA GARDENS,1997,
ARDMORE 3,2015,
ARDMORE II,2010,0.73 - ORCHARD
ARDMORE PARK,2001,0.71 - ORCHARD
ARDMORE RESIDENCE,2013,
ARTHUR 118,2005,0.97 - MOUNTBATTEN
ARTHUR MANSIONS,1993,0.92 - MOUNTBATTEN
ASCENT @ 456,2017,
ASCENTIA SKY,2013,0.15 - REDHILL
ASHLEY GREEN,1996,
ASIA GARDENS,1985,
ASIMONT @ BARKER,1986,
ASPEN HEIGHTS,1999,0.57 - FORT CANNING
ASPEN LINQ,2014,
ASTON GREEN,2013,
ASTON LODGE,1997,
ASTON MANSIONS,1999,
ASTON RESIDENCE,2011,
ASTOR,2007,
ASTOR GREEN,1995,0.68 - DOVER
ASTORIA APARTMENTS,1983,0.62 - NEWTON
ASTORIA PARK,1998,0.14 - KEMBANGAN
ASTRID MEADOWS,1990,0.7 - HOLLAND VILLAGE
ASTRIDVILLE,1985,
ATELIER VILLAS,2008,1.33 - YIO CHU KANG
ATRIUM RESIDENCES,2008,0.5 - ALJUNIED
ATTITUDE @ KIM YAM,2011,
AURA 83,2016,
AURALIS,2013,
AUSTVILLE RESIDENCES,2014,
AVA TOWERS,1993,
AVALON,2000,0.86 - STEVENS
AVENUE VILLA,1997,
AVILA GARDENS,1995,1.26 - TAMPINES EAST
AVILA TERRACE,1996,
AVON PARK,1991,0.17 - WOODLEIGH
AXIS @ SIGLAP,2009,1.53 - BEDOK
AZALEA PARK,1996,1.09 - TAMPINES EAST
BAGNALL COURT,1991,
BALCON EAST,2012,
BALESTIER 288,2004,1.03 - NOVENA
BALESTIER PLAZA,1985,
BALESTIER POINT,1988,0.93 - NOVENA
BALESTIER REGENCY,1990,
BALESTIER TOWERS,1991,
BALLOTA PARK,2000,1.61 - TAMPINES EAST
BALMORAL 8,2003,0.69 - NEWTON
BALMORAL CONDO,1992,0.63 - NEWTON
BALMORAL CREST,2003,0.59 - NEWTON
BALMORAL GARDENS,1981,
BALMORAL GATE,1994,0.67 - NEWTON
BALMORAL HEIGHTS,2005,0.47 - NEWTON
BALMORAL HILLS,2007,0.48 - STEVENS
BALMORAL LODGE,1984,
BALMORAL PLACE,2000,0.59 - NEWTON
BALMORAL POINT,1977,
BALMORAL RESIDENCES,2003,0.48 - NEWTON
BALMORAL TOWER,1980,
BALMY COURT,1998,
BANYAN PARK,1998,
BANYAN RESORT CONDO,1995,0.6 - PASIR PANJANG
BANYAN VILLAS,2005,0.94 - YIO CHU KANG
BARKER 9,2014,
BARKER TERRACES,2008,
BARKER VILLE,2010,
BARTLEY RESIDENCES,2015,
BARTLEY RIDGE,2018,
BARTLEY VILLAS,1996,
BASSEIN COURT,1993,
BAYOU RESIDENCE,2008,
BAYSHORE PARK,1986,1.62 - BEDOK
BAYVILLE CONDO,1996,
BAYWATER,2006,
BEACON HEIGHTS,2012,
BEAU VISTA,2008,
BEAUFORT ON NASSIM,2008,
BEAUTY WORLD CENTRE,1984,
BEAVERTON COURT,1984,0.56 - DOVER
BEDOK COURT,1985,0.65 - TANAH MERAH
BEDOK RESIDENCES,2015,
BEDOK RIA,1993,
BEECHWOOD TERRACE,1998,
BELGRAVIA PARK,1995,
BELGRAVIA VILLAS,2018,
BELLA CASITA,2013,
BELLA VISTA,2009,
BELLAVILLE,2011,
BELLE VUE RESIDENCES,2010,
BELLERIVE,2012,
BELLEWATERS,2017,
BELLEWOODS,2017,
BELLEZZA @ KATONG,2008,1.4 - DAKOTA
BELMOND GREEN,2004,0.77 - NEWTON
BELMONDO VIEW,2003,
BELYSA,2014,
BERKELEY RESIDENCES,2015,
BEVERLY HILL,1983,0.88 - ORCHARD
BIJOU,2018,
BINJAI CREST,2004,1.09 - KING ALBERT PARK
BIRCHWOOD MANSIONS,1991,
BIRMINGHAM MANSIONS,1998,0.22 - NOVENA
BISHAN 8,2000,0.25 - BISHAN
BISHAN LOFT,2004,0.61 - BISHAN
BISHAN PARK CONDO,1994,2.05 - MARYMOUNT
BISHAN POINT,2005,1.4 - MARYMOUNT
BISHOPSGATE RESIDENCES,2012,
BLEU @ EAST COAST,2010,
BLISS @ KOVAN,2014,
BLISS LOFT,2014,
BLISS REGALIA,2009,
BLISS RESIDENCES,2008,
BLISS VILLE,2010,
BLISSFUL VIEW,1998,0.85 - HOLLAND VILLAGE
BLOSSOM MANSIONS,1995,
BLOSSOM RESIDENCES,2014,
BLOSSOM VIEW,1998,
BLOSSOMS @ WOODLEIGH,2007,0.36 - WOODLEIGH
BLU CORAL,2011,0.94 - KEMBANGAN
BLUE HORIZON,2005,1.94 - CLEMENTI
BLUWATERS,2007,
BLUWATERS 2,2010,1.79 - PASIR RIS
BOATHOUSE RESIDENCES,2015,
BOON COURT,1977,
BOON TECK APARTMENTS,1991,
BOON TECK LODGE,1993,
BOON TECK TOWER,1984,
BOONVIEW,2003,0.35 - MARYMOUNT
BOTANIC GARDENS VIEW,1970,1.5 - STEVENS
BOTANIKA,2009,0.86 - FARRER ROAD
BOTANIQUE AT BARTLEY,2018,
BOTANNIA,2009,1.29 - CLEMENTI
BOUGAINVILLA APARTMENTS,1998,
BOULEVARD VUE,2014,
BOURNEMOUTH EIGHT,1997,
BRADDELL PARK,1984,
BRADDELL VIEW,1981,0.55 - CALDECOTT
BRENTWOOD VILLAS,2005,
BRIGHT BUILDING,1979,
BRIGHTON CREST,2003,
BRIGHTON VIEW,1985,
BRISTOL LODGE,1992,
BROOKS COLLECTION @ SPRINGSIDE,2015,
BROOKVALE PARK,1983,1.5 - BEAUTY WORLD
BUCKLEY 18,2009,
BUCKLEY CLASSIQUE,2014,
BUCKLEY RESIDENCE,2008,0.49 - NOVENA
BUKIT REGENCY,1995,
BUKIT VIEW,1999,
BUKIT VILLAS,2009,
BULLION PARK,1993,1.35 - YIO CHU KANG
BUONA LODGE,1992,
BUONA VISTA GARDENS,1989,
BURGUNDY HILL,1999,
BURLINGTON SQUARE,1998,0.19 - ROCHOR
BUTTERWORTH 33,2006,
BUTTERWORTH 8,2004,0.71 - PAYA LEBAR
BUTTERWORTH VIEW,1999,0.65 - PAYA LEBAR
CABANA,2013,1.34 - YIO CHU KANG
CADENCE LIGHT,2007,
CAIRNHILL CREST,2005,0.58 - SOMERSET
CAIRNHILL HEIGHTS,1990,0.42 - NEWTON
CAIRNHILL MANSION,1963,
CAIRNHILL NINE,2016,0.39 - SOMERSET
CAIRNHILL PLAZA,1978,0.64 - ORCHARD
CAIRNHILL RESIDENCES,2010,0.49 - NEWTON
CALARASI,2004,0.94 - BOON KENG
CALLIDORA VILLE,2009,
CAMBIO SUITES,2016,
CAMBRIDGE VILLAGE,1983,
CAMDEN PARK,1989,
CAMELIA PARK,1984,
CAMELLIA LODGE,1998,0.44 - ALJUNIED
CAMELODGE,1998,
CAMELOT,2001,0.57 - STADIUM
CAMWOOD PARK,1989,
CANARY PARK,1992,
CANBERLIN LODGE,2001,
CANBERRA RESIDENCES,2013,
CANNAVILLE,1993,
CANNE LODGE,2000,
CANTIZ @ RAMBAI,2010,
CAPE ROYALE,2013,
CARABELLE,2009,1.08 - CLEMENTI
CARDIFF RESIDENCE,2015,
CARIBBEAN AT KEPPEL BAY,2004,0.76 - HARBOURFRONT
CARISSA PARK,2003,1.15 - TAMPINES EAST
CARLYX GREEN,2009,
CARLYX RESIDENCE,2006,0.7 - FARRER PARK
CASA AERATA,2014,
CASA AROMA,2003,
CASA CAIRNHILL,1991,0.52 - NEWTON
CASA CAMBIO,2014,
CASA CONTENDERE,1986,0.6 - NEWTON
CASA EMERALD,2002,
CASA ESPANIA,1992,
CASA ESPERANZA,1992,0.11 - KING ALBERT PARK
CASA FIDELIO,1991,
CASA FLORA,1987,
CASA FORTUNA,2012,
CASA IRRAWADDY,1995,
CASA JERVOIS,1990,0.61 - REDHILL
CASA MERAH,2009,0.22 - TANAH MERAH
CASA MEYA,2011,
CASA MEYFORT,1992,1.4 - DAKOTA
CASA NOVACREST,1999,0.36 - NEWTON
CASA PASIR RIS,1997,
CASA RIVIERA,1999,0.65 - SERANGOON
CASA ROSA CONDO,2001,0.43 - BARTLEY
CASA SARINA,1998,
CASABELLA,2006,0.81 - SIXTH AVENUE
CASABLANCA,2006,0.74 - WOODLANDS
CASAFINA,2000,0.99 - BEDOK
CASCADALE,1994,0.51 - UPPER CHANGI
CASCATA,2005,
CASERO @ DUNMAN,2008,
CASHEW HEIGHTS,1992,
CASHEW PARK CONDO,1983,
CASHEW VILLAS,2006,
CASPIAN,2012,
CASSIA EDGE,2018,
CASSIA VIEW,2001,
CASTLE GREEN,1997,0.71 - YIO CHU KANG
CASTLE LOFT,1996,
CASUARINA COVE,1996,0.58 - STADIUM
CAVAN SUITES,2013,
CAVENAGH COURT,1971,
CAVENAGH GARDENS,1975,0.64 - SOMERSET
CAVENAGH HOUSE,1971,0.57 - NEWTON
CAVENAGH LODGE,1996,
CAVENDISH PARK,1996,0.67 - DOVER
CELADON VIEW,1999,
CELESTIA,2010,
CENTENNIA SUITES,2014,
CENTRA HEIGHTS,2014,
CENTRA LOFT,2014,
CENTRA RESIDENCE,2017,
CENTRA STUDIOS,2014,
CENTRA SUITES,2013,
CENTRAL GREEN,1995,0.2 - TIONG BAHRU
CENTRAL GROVE,2001,0.19 - ALJUNIED
CENTRAL IMPERIAL,2015,
CENTRAL MEADOWS,2003,
CENTRAL SQUARE APARTMENTS,1999,
CENTRAL VIEW,2005,0.67 - SERANGOON
CENTRINA,2013,
CENTRO RESIDENCES,2014,0.09 - ANG MO KIO
CENTURION 12,2008,0.98 - MARYMOUNT
CENTURION RESIDENCES,2010,
CENTURY MANSIONS,1998,
CERELIA VISTA,2013,
CEYLON CREST,2006,
CEYLON POINT,2014,
CEYLON RESIDENCE,2012,
CHANCERY COURT,1981,0.47 - NEWTON
CHANCERY ESQUIRE,1996,
CHANCERY GROVE,1996,0.84 - NOVENA
CHANCERY HILL VILLAS,2017,
CHANCERY PARK,1991,0.77 - NEWTON
CHANGI COURT,1997,0.18 - UPPER CHANGI
CHANGI GARDEN,1980,
CHANGI GREEN,2001,0.42 - UPPER CHANGI
CHANGI HEIGHTS,2002,
CHANGI RISE,2004,0.75 - UPPER CHANGI
CHANTILLY RISE,1999,
CHAPEL COURT,1997,
CHAPEL LODGE,1997,
CHARISMA VIEW,2003,
CHARLESTON,2002,1.01 - TIONG BAHRU
CHARLTON 18,2017,
CHARLTON 27,2019,
CHARLTON RESIDENCES,2014,
CHARLTON VILLAS,2011,
CHARMING GARDENS,1984,
CHATEAU ELIZA,1992,
CHATEAU LA SALLE,2010,
CHATEAU LE FAME,1997,0.54 - STEVENS
CHATELET CONDO,1993,0.19 - STEVENS
CHELSEA GARDENS,2000,0.8 - STEVENS
CHELSEA GROVE,2007,0.91 - NOVENA
CHELSEA LODGE,2000,
CHELSEA VILLAGE,1991,
CHEPSTOW VILLE,2010,
CHERRY GARDENS,2004,0.57 - SERANGOON
CHERRY LOFT,2008,
CHERRYHILL,1994,0.53 - SERANGOON
CHESTER PARK,1991,
CHESTERVALE,1997,1.48 - BUKIT PANJANG
CHESTNUT GARDENS,1993,
CHESTNUT GREEN,1994,
CHESTNUT RESIDENCES,2009,
CHESTNUT VILLE,1984,
CHILTERN PARK,1995,
CHIVERTON,2003,0.46 - STEVENS
CHOON KIM HOUSE,2000,
CHUAN PARK,1985,0.16 - LORONG CHUAN
CHUAN TERRACE,1989,
CHUAN VILLAS,2001,
CHUAN VISTA,2000,
CHUVILLE,1990,0.37 - HAW PAR VILLA
CITIGATE RESIDENCE,2011,
CITY EDGE,2008,
CITY GATE,2018,
CITY LOFT,2011,
CITY REGENCY,2009,
CITY SQUARE RESIDENCES,2009,0.44 - FARRER PARK
CITY STUDIOS,2010,
CITY SUITES,2016,
CITY VISTA RESIDENCE,2011,
CITYLIFE @ TAMPINES,2016,
CITYLIGHTS,2007,0.12 - LAVENDER
CITYSCAPE AT FARRER PARK,2015,
CITYVALE,2003,
CLAREMONT,2001,0.47 - SOMERSET
CLASSICAL TERRACE,1995,
CLEMENTI PARK CONDO,1985,1.55 - BEAUTY WORLD
CLEMENTI WOODS CONDO,2010,
CLIFTEN,2007,
CLIVEDEN AT GRANGE,2011,0.79 - ORCHARD
CLOVER BY THE PARK,2012,1 - BISHAN
CLUNY PARK RESIDENCE,2016,
CLYDES RESIDENCE,2006,0.55 - FARRER PARK
CLYDESVIEW,1991,
CLYDESWOOD,1993,
COASTAL BREEZE RESIDENCES,2012,
COASTAL VIEW RESIDENCES,2009,
COASTARINA,2006,1.41 - KEMBANGAN
COCO PALMS,2019,
COMMONWEALTH TOWERS,2019,
COMPASS HEIGHTS,2003,0.1 - SENGKANG
CONCOURSE SKYLINE,2014,0.28 - NICOLL HIGHWAY
CORAL ISLAND,2007,
CORALIS,2013,1.71 - EUNOS
CORALS AT KEPPEL BAY,2016,0.69 - HARBOURFRONT
CORONA COURT,1984,
CORONA VILLE,1982,0.95 - SIXTH AVENUE
CORONATION ARCADE,1984,
CORONATION GROVE,1985,
CORONATION VILLAGE,1990,
COSMO,2010,
COSTA DEL SOL,2003,1.69 - BEDOK
COSTA ESTE,2009,
COSTA RHU,1998,0.56 - NICOLL HIGHWAY
COSY 23,1999,
COSY LODGE,2002,
COTE D'AZUR,2005,1.79 - DAKOTA
COUNTRY ESQUIRE,1992,1.55 - MARYMOUNT
COUNTRY GRANDEUR,1996,
COUNTRY PARK,2003,0.3 - SUNGEI BEDOK
CRADELS,2015,
CRAIG PLACE,2003,0.43 - OUTRAM PARK
CRESCENDO PARK,1996,1.26 - BEDOK
CRYSTAL COURT,1988,
CRYSTAL DE AZURE,2006,0.23 - BARTLEY
CRYSTAL DEW,2004,
CRYSTAL HEIGHTS,2010,
CRYSTAL RHU,2000,0.81 - MOUNTBATTEN
CRYSTAL TOWER,1982,0.59 - STEVENS
CUBE 8,2013,0.91 - TOA PAYOH
CUBIK,2011,
CUSCADEN RESIDENCES,2002,0.61 - ORCHARD
CUSCADEN ROYALE,2010,0.3 - ORCHARD
CYAN,2014,0.53 - STEVENS
D'ALMIRA,2012,
D'BANYAN,2005,0.83 - SEMBAWANG
D'CAMBRIDGE,2006,0.66 - FARRER PARK
D'CASITA,2011,
D'CASTILIA,2013,
D'CHATEAU @ SHELFORD,2012,
D'DALVEY,2005,0.5 - STEVENS
D'ECOSIA,2003,1.68 - KEMBANGAN
D'ELIAS,2005,
D'EVELYN,2008,0.53 - NEWTON
D'FRESCO,2008,
D'GALLERY,2006,
D'GROVE VILLAS,1992,0.76 - ORCHARD
D'HERITAGE APARTMENT,2003,
D'HIRO @ HILLSIDE,2015,
D'IXORAS,2013,
D'LEEDON,2014,
D'LOTUS,2007,
D'MANOR,2001,0.33 - TANAH MERAH
D'MIRA,2013,
D'NEST,2017,
D'OASIA,2010,
D'PAVILION,2011,
D'SUNRISE,2006,
D'WEAVE,2015,
D'ZIRE,2014,
D-MANSIONS,1999,
DAHLIA PARK,2004,1.22 - TAMPINES EAST
DAIRY FARM ESTATE,1989,0.39 - HILLVIEW
DAISY LODGE,1986,
DAISY PETALS,2008,
DAISY SUITES,2016,
DAISY TERRACE,1991,
DAKOTA RESIDENCES,2010,0.4 - DAKOTA
DALLA VALE,2009,2.13 - KHATIB
DALVEY COURT,1976,0.44 - STEVENS
DARBY PARK EXECUTIVE SUITES,1999,
DAWN VILLE,1998,
DE CENTURION,2009,
DE LENTE,2004,0.7 - HOLLAND VILLAGE
DE ROYALE,2006,0.59 - TOA PAYOH
DEDAP GARDENS,1991,
DELIGHT COURT,1994,
DENG FU VILLE,2007,
DENGFU VILLE,2007,
DERBY COURT,1979,
DERBYSHIRE HEIGHTS,2004,
DEVONSHIRE 12,2015,
DEVONSHIRE 8,2017,
DEVONSHIRE RESIDENCES,2014,
DLV,2005,0.52 - STEVENS
DOMAIN 21,2007,0.64 - TIONG BAHRU
DOMUS,2012,0.7 - NOVENA
DORMER PARK,1993,0.79 - REDHILL
DORSETT RESIDENCES,2013,0.1 - OUTRAM PARK
DOUBLE BAY RESIDENCES,2012,0.38 - SIMEI
DOVER PARKVIEW,1997,0.65 - BUONA VISTA
DRAYCOTT 8,2006,0.71 - NEWTON
DUCHESS CREST,1999,0.5 - TAN KAH KEE
DUCHESS MANOR,2006,0.15 - TAN KAH KEE
DUCHESS RESIDENCES,2011,0.75 - TAN KAH KEE
DUCHESS ROYALE,2012,
DUET,2005,0.82 - FARRER ROAD
DUKES RESIDENCES,2012,
DUKU APARTMENTS,2000,
DUNEARN GARDENS,1992,
DUNEARN LODGE,1999,
DUNEARN SUITES,2012,
DUNMAN GROVE,1992,
DUNMAN PLACE,2001,0.69 - DAKOTA
DUNMAN REGENCY,2018,
DUNMAN VIEW,2004,0.85 - DAKOTA
DUNSFOLD 18,2009,0.45 - LORONG CHUAN
DUNSFOLD RESIDENCES,2011,
DUO RESIDENCES,2017,0.24 - BUGIS
DYNASTY GARDEN II,1982,
E MAISON,2016,
E7 LODGE,1991,
EAST COAST HILL,1977,
EAST COAST RESIDENCES,2010,
EAST ELEGANCE,2007,
EAST GALLERIA,2012,1.62 - EUNOS
EAST MEADOWS,2001,0.31 - TANAH MERAH
EAST MEWS,2007,
EAST PALM,2004,1.18 - BEDOK
EAST SHINE,2004,
EAST SIGNATURE,2006,
EAST TREASURE,2004,
EAST VIEW,1999,
EAST VILLAGE,2014,
EAST VILLE,1966,0.78 - EUNOS
EASTBAY,2011,
EASTCOVE RESIDENCES,2004,
EASTERN LAGOON I,1985,1.23 - BEDOK
EASTERN LAGOON II,1985,1.19 - BEDOK
EASTERN RESIDENCE,2007,
EASTPOINT GREEN,1998,0.46 - SIMEI
EASTREES,2016,
EASTSIDE LOFT,2003,0.52 - DAKOTA
EASTVALE,1998,
EASTWOOD CENTRE,1998,
EASTWOOD GREEN CONDO,1998,
EASTWOOD GREEN TERRACE,1998,
EASTWOOD PARK,1997,
EASTWOOD REGENCY,2013,
EASTWOOD VALE,1997,
EASTWOOD VILLE,1995,
EBONY MANSIONS,1995,
ECHELON,2016,
ECO,2017,
ECO SANCTUARY,2016,
ECOPOLITAN,2016,
ECOVILLE,2008,
EDELWEISS PARK,2006,1.56 - TAMPINES EAST
EDEN CREST,2005,
EDEN VIEW,2006,
EDENZ LOFT,2015,
EDENZ SUITES,2014,
EIGHT @ EAST COAST,2009,
EIGHT COURTYARDS,2015,
EIGHT RIVERSUITES,2016,
EIS RESIDENCES,2013,
EL CENTRO,2004,0.47 - TANJONG PAGAR
ELEVEN @ HOLLAND,2014,
ELIAS GREEN,1994,0.78 - PASIR RIS
ELIAS TERRACE,1994,
ELIZABETH HEIGHTS,1985,0.54 - NEWTON
ELIZABETH TOWERS,1980,0.55 - ORCHARD
ELLIOT AT THE EAST COAST,2013,
EMERALD EAST,1998,0.72 - MOUNTBATTEN
EMERALD GARDEN,1998,0.26 - TELOK AYER
EMERALD PARK,1993,0.51 - TIONG BAHRU
EMERY POINT,2003,
EMILY RESIDENCE,2006,0.3 - LITTLE INDIA
EMPRADO SUITES,2008,1.17 - KEMBANGAN
ENG KONG GREEN,1999,
ENVIO,2010,
EON SHENTON,2019,
EQUATORIAL APARTMENTS,1977,
ESCADA VIEW,1997,
