condo_name,top_year,km_mrt
ESPA,2008,0.08 - CASHEW
ESPACE,2008,
ESPADA,2013,0.34 - SOMERSET
ESPARINA RESIDENCES,2014,
ESPIRA RESIDENCE,2010,
ESPIRA SPRING,2010,
ESPIRA SUITES,2013,
ESTA RUBY,2010,
ESTE VILLAS,2014,
ESTELLA GARDENS,1999,1.5 - TAMPINES EAST
ESTERINA,2009,
ESTILO,2009,
ESTIQUE,2007,
ESTRIVILLAS,2013,
ETON COURT,2004,
EUHABITAT,2016,
EUNOS GREEN,1998,
EUNOS MANSION,1982,
EUNOS PARK,1995,
EUNOS VILLE,1987,
EUPHONY GARDENS,2002,1.23 - YISHUN
EURO-ASIA APARTMENTS,1990,
EURO-ASIA COURT,1994,0.63 - SOMERSET
EURO-ASIA LODGE,1998,
EURO-ASIA PARK,1996,
EVANIA,2012,
EVELYN MANSIONS,1998,0.48 - NEWTON
EVERGREEN PARK,1999,
EVERGREEN VIEW,2011,
EVERITT EDGE,2015,
EWE BOON REGENT,2000,0.64 - STEVENS
EXCELLENCE MANSIONS,1991,
EXCELSIOR GARDENS,1991,
FABER CREST,2002,
FABER GARDEN CONDO,1984,
FABER HILLS APARTMENTS,1978,
FAEZ BUILDING,2006,
FAIRLODGE APARTMENT,1999,
FAIRMOUNT CONDO,2000,0.15 - SUNGEI BEDOK
FAIRWOOD PARK,1993,
FAR HORIZON GARDEN,1987,0.67 - YIO CHU KANG
FARRER PARK SUITES,2011,
FERNHILL COTTAGE,2000,0.82 - STEVENS
FERNHILL COURT,1981,0.77 - STEVENS
FERNHILL LODGE,1991,0.72 - STEVENS
FERNWOOD TERRACE,1992,
FERNWOOD TOWERS,1994,1.71 - BEDOK
FERRA,2017,
FERRARIA PARK,2010,1.11 - TAMPINES EAST
FERRELL RESIDENCES,2013,
FIFTEEN ROBIN,2012,
FIFTH AVENUE CONDO,1998,0.15 - SIXTH AVENUE
FIFTY-TWO STEVENS,2012,
FINLAND GARDENS,1989,
FIORENZA,2012,
FIRST POINT SUITES,2013,
FIVE CHANCERY,2011,
FLAME TREE PARK,1989,
FLAMINGO VALLEY,2014,1.1 - KEMBANGAN
FLO RESIDENCE,2016,1.8 - PUNGGOL
FLORA EAST,1993,
FLORAVIEW,2018,
FLORAVILLE,2018,
FLORIDA PARK,1993,
FLORIDIAN,2011,0.34 - KING ALBERT PARK
FLORISSA PARK,1988,
FLYNN PARK,1986,0.26 - PASIR PANJANG
FONTAINE PARRY,2010,
FONTANA HEIGHTS,1985,0.48 - DOVER
FORESQUE RESIDENCES,2015,
FOREST HILLS,2004,2.21 - KHATIB
FORESTVILLE,2016,
FORT GARDENS,1993,0.8 - MOUNTBATTEN
FORTE SUITES,2018,
FORTUNE JADE,2004,0.59 - DAKOTA
FORTUNE PARK,1996,
FORTUNE SPRING,2003,
FORTVILLE,2004,0.75 - MOUNTBATTEN
FOUR SEASONS PARK,1994,0.38 - ORCHARD
FRAGRANT GARDENS,1993,0.55 - BARTLEY
FREESIA WOODS,2004,1.02 - CLEMENTI
FRUITION,2008,
FUDU PARK,1990,
FULCRUM,2016,
FUTURA,1976,0.48 - SOMERSET
FUYUEN COURT,1997,
G RESIDENCES,2016,
GABRIEL VILLAS,1995,
GAIA,2015,
GALAXY TOWER,1989,
GALLERY 8,2004,0.95 - EUNOS
GALLOP GABLES,1997,0.16 - FARRER ROAD
GALLOP GREEN,2002,0.23 - FARRER ROAD
GALLOP RIDGE,1994,
GAMBIER COURT,1999,0.51 - FORT CANNING
GAMBIR RIDGE,2015,
GAO MING HUA YUAN,1990,
GARDEN PARK RESIDENCES,2015,
GARDENVILLE,2000,0.86 - STEVENS
GARDENVISTA,2006,0.46 - KING ALBERT PARK
GARLICK VILLE,1996,
GENTLE REFLECTIONS,2009,
GENTLE VILLAS,1996,
GERALD GARDENS,1990,
GERALD PARK,1993,
GERALD RESIDENCE,2001,
GEYLANG HERITAGE,1999,
GILLENIA,2009,
GILSTEAD 38,2001,0.58 - NOVENA
GILSTEAD 68,2012,
GILSTEAD BROOKS,2005,0.64 - NOVENA
GILSTEAD COURT,1978,0.53 - NOVENA
GILSTEAD MANSION,1991,0.45 - NOVENA
GILSTEAD TWO,2014,
GLAMOUR VILLE,2003,
GLASGOW RESIDENCE,2013,
GLENDALE PARK,2000,0.24 - HILLVIEW
GLENTREES,2005,0.92 - DOVER
GLOBAL RESIDENCE @ TIONG BAHRU,2007,
GLOBAL VILLE,2000,
GLOUCESTER MANSIONS,2000,0.3 - NEWTON
GOLD COAST CONDO,1994,
GOLDEN HEIGHTS,2003,0.38 - LORONG CHUAN
GOLDENHILL PARK CONDOMINIUM,2004,0.23 - LORONG CHUAN
GOLDENHILL VILLAS,2005,0.42 - LORONG CHUAN
GOLDLEAF GARDENS,1992,
GOLDLEAF MANSIONS,1993,
GOODLINK PARK,1982,
GOODLUCK GARDEN,1984,
GOODMAN CREST,2012,
GOODWILL MANSION,1984,
GOODWOOD GARDEN,2004,0.51 - NEWTON
GOODWOOD GRAND,2018,
GOODWOOD RESIDENCE,2013,0.42 - NEWTON
GRAMERCY PARK,2016,
GRAND CHATEAU,1997,0.85 - BEAUTY WORLD
GRAND DUCHESS AT ST PATRICK,2009,1.44 - KEMBANGAN
GRAND REGALIA,2004,
GRAND REGENCY,2000,
GRAND RESIDENCE,2006,
GRAND TOWER,1978,
GRANDE VISTA,1993,
GRANDEUR 8,2005,0.66 - ANG MO KIO
GRANDIOSO 8,2015,
GRANDLINK SQUARE,1998,
GRANGE 120,2000,0.83 - ORCHARD
GRANGE 70,1999,0.58 - ORCHARD
GRANGE 80,2000,0.64 - ORCHARD
GRANGE HEIGHTS,1976,0.41 - SOMERSET
GRANGE INFINITE,2011,
GRANGE RESIDENCES,2004,0.98 - ORCHARD
GREEN COURT,1986,
GREEN LODGE,1984,0.67 - BEAUTY WORLD
GREENRIDGE,1987,
GROSVENOR VIEW,2005,
GRYPHON TERRACE,1996,
GUAN SOON TERRACE,1991,
GUILIN COURT,1995,
GUILIN MANSIONS,1994,
GUILIN VIEW,2000,0.33 - BUKIT GOMBAK
GUILLEMARD EDGE,2017,
GUILLEMARD SUITES,2017,
GUILLEMARD VIEW,1994,
H RESIDENCES,2015,
H2O RESIDENCES,2015,
HACIENDA GROVE,1994,
HAIG 162,2013,1.06 - DAKOTA
HAIG COURT,2004,1.02 - DAKOTA
HAIG ELEVEN,2006,
HAIG LODGE,2000,
HAIG RESIDENCES,2012,
HAIG TEN,2002,
HAIGSVILLE,2004,
HALLMARK RESIDENCES,2015,
HANA,2014,0.71 - ORCHARD
HARBOUR SUITES,2014,
HARBOUR VIEW GARDENS,1985,
HARBOUR VIEW TOWERS,1994,0.26 - TELOK BLANGAH
HARBOURLIGHTS,1997,0.08 - HARBOURFRONT
HARBOURSIDE APARTMENTS,1997,
HARMONY @ 1A,2007,
HARMONY MANSION,1984,
HARVEST MANSIONS,1999,0.68 - TIONG BAHRU
HARVEY VIEW,1991,
HAWAII TOWER,1984,1.29 - MOUNTBATTEN
HAZEL PARK CONDOMINIUM,2001,0.27 - CASHEW
HAZEL PARK TERRACE,1998,
HEDGES PARK CONDOMINIUM,2014,
HELIOS RESIDENCES,2011,0.64 - NEWTON
HENLEY GARDENS,2005,
HERITAGE APARTMENTS,1994,0.63 - ORCHARD
HERITAGE EAST,2012,
HERITAGE PLACE,1999,0.27 - BUGIS
HERITAGE RESIDENCES,2008,
HERITAGE VIEW,2000,0.61 - ONE NORTH
HERON BAY,2016,
HERTFORD COLLECTION,2013,
HERTFORD MANSION,1976,
HIGH OAK,2000,0.53 - BEAUTY WORLD
HIGH PARK RESIDENCES,2020,
HIGH POINT,1973,0.52 - NEWTON
HIGH STREET CENTRE,1969,0.29 - CLARKE QUAY
HIGHGATE CONDO,1995,1.24 - BEAUTY WORLD
HIGHGATE PARK,1993,
HIGHLAND CONDO,1993,
HIGHLAND RESIDENCES,2006,
HIGHLINE RESIDENCES,2018,
HIJAUAN,2015,
HILBRE 28,2018,
HILLBROOKS,1999,0.69 - HILLVIEW
HILLCREST ARCADIA,1980,1.03 - TAN KAH KEE
HILLCREST VILLA,2010,0.34 - TAN KAH KEE
HILLINGTON GREEN,2003,0.35 - HILLVIEW
HILLION RESIDENCES,2016,
HILLS APARTMENT,2006,
HILLS TWOONE,2019,
HILLSIDE MANSIONS,1993,0.88 - KOVAN
HILLSTA,2017,
HILLTOP GROVE,2002,0.83 - BUKIT GOMBAK
HILLTOPS,2011,0.56 - NEWTON
HILLVIEW 128,2001,0.95 - HILLVIEW
HILLVIEW APARTMENTS,1998,
HILLVIEW GREEN,1998,
HILLVIEW HEIGHTS,1996,0.28 - HILLVIEW
HILLVIEW PARK,1995,0.33 - HILLVIEW
HILLVIEW REGENCY,2005,1.06 - BUKIT BATOK
HILLVIEW RESIDENCE,2003,
HILLVIEW VILLAS,1993,
HILLVISTA,2013,
HOLLAND 100,2011,
HOLLAND GREEN,1998,
HOLLAND GROVE PARK,1997,
HOLLAND HILL PARK,1992,
HOLLAND MEWS,2004,0.9 - FARRER ROAD
HOLLAND PEAK,1994,0.64 - HOLLAND VILLAGE
HOLLAND RESIDENCES,2012,0.44 - HOLLAND VILLAGE
HOLLAND TOWER,1976,
HOLLANDIA,1985,
HOLT RESIDENCES,2001,0.86 - TIONG BAHRU
HOMES AT EASTWOOD PLACE,1999,
HOMES AT HOLLAND PARK,2007,
HOMEY GARDENS,2004,
HONG HENG GARDEN,1987,
HONG HENG MANSION,1996,
HONOLULU TOWER,1985,0.6 - STEVENS
HORIZON GARDENS,2002,1.21 - YIO CHU KANG
HORIZON GREEN,2003,1.39 - YIO CHU KANG
HORIZON RESIDENCES,2014,
HORIZON TOWERS,1984,0.6 - SOMERSET
HOUGANG GREEN,1998,
HUA XIN COURT,1990,
HUME PARK I,1996,0.91 - HILLVIEW
HUME PARK II,1997,0.79 - HILLVIEW
HUNDRED TREES,2013,0.74 - CLEMENTI
I RESIDENCES,2011,
ICON,2007,0.21 - TANJONG PAGAR
ICON @ PASIR PANJANG,2018,
IDYLLIC EAST,2011,
IDYLLIC RESIDENCES,2009,1.14 - KEMBANGAN
IDYLLIC SUITES,2014,
ILIV @ GRANGE,2013,
ILLOURA,2011,
ILLUMINAIRE ON DEVONSHIRE,2011,0.2 - SOMERSET
IMPERIAL HEIGHTS,2009,
INFINIUM,2018,
INOVA 100,2008,
INTERNATIONAL PLAZA,1976,0.09 - TANJONG PAGAR
INTERO,2009,
IRIDIUM,2007,
ISLAND COUNTRY VILLAS,1999,
ISLAND VIEW,1984,
ISUITES @ MARSHALL,2013,
ISUITES @ PALM,2013,
ISUITES @ TANI,2012,
IVORY,2010,
IVORY HEIGHTS,1993,0.57 - JURONG EAST
J GATEWAY,2016,
JADE MANSION,1985,0.24 - HOLLAND VILLAGE
JADE RESIDENCES,2017,
JADE TOWERS,1979,
JANSEN 28,2000,
JANSEN 8,2011,
JANSEN MANSION,1990,
JANSEN SPRING,1997,
JARDIN,2012,0.39 - KING ALBERT PARK
JASMINE COURT,1985,
JC COURT,1999,
JC DRAYCOTT,1998,
JC RESIDENCE,2006,
JERSEY LODGE,2000,
JERVOIS GARDENS,1998,
JERVOIS JADE,2000,0.72 - TIONG BAHRU
JERVOIS LODGE,1997,0.89 - REDHILL
JERVOIS MANSIONS,1985,
JERVOIS REGENCY,2003,0.79 - REDHILL
JERVOIS VIEW,1986,
JEWEL @ BUANGKOK,2017,
JEWEL OF BALMORAL,2000,0.51 - STEVENS
JIA,2012,
JLB RESIDENCES,2008,
JOOL SUITES,2013,
JUBILEE RESIDENCE,2008,
JULUCA,2010,
JUNIPER AT ARDMORE,1991,0.61 - ORCHARD
JUPITER 18,2013,
KALLANG RIVERSIDE,2019,
KAP RESIDENCES,2018,
KASARA,2012,
KASTURINA LODGE,1999,
KATONG APARTMENTS,1996,
KATONG GARDENS,1984,
KATONG PARK TOWERS,1988,
KATONG REGENCY,2015,0.42 - PAYA LEBAR
KATONG VILLE,2003,
KELIVILLE,2006,0.9 - MARYMOUNT
KELLETT COURT,1997,0.52 - TAN KAH KEE
KELLOCK LODGE,1997,1.01 - TIONG BAHRU
KELULUT HILL,1998,
KEMAMAN POINT,1993,
KEMBANGAN COURT,1994,
KEMBANGAN PLAZA,1994,
KEMBANGAN SUITES,2011,
KEMBANGAN VILLAS,2004,
KENSINGTON PARK,1990,1.95 - LORONG CHUAN
KENSINGTON SQUARE,2017,
KENT RESIDENCES,2010,
KENTISH COURT,2000,
KENTISH GREEN,1999,
KENTISH LODGE,2000,
KENTVIEW PARK,1994,
KERRISDALE,2006,0.44 - FARRER PARK
KEW COTTAGE,1987,
KEW GATE,1997,0.7 - TANAH MERAH
KEW GREEN CONDO,1998,0.88 - SUNGEI BEDOK
KEW LODGE,1989,
KEW RESIDENCIA,1997,
KEW VALE,1997,
KHEAM HOCK GARDEN,1988,
KIARA TEN,2010,
KILAT COURT,1999,0.18 - BEAUTY WORLD
KILLINEY 118,2013,0.25 - SOMERSET
KIM KEAT GARDENS,2003,
KIM KEAT HOUSE,1999,
KIM KEAT LODGE,2000,1.05 - NOVENA
KING'S 8,2010,
KING'S MANSION,1980,
KINGSFORD . HILLVIEW PEAK,2016,
KINGSFORD WATERBAY,2018,
KINGSGROVE CONDO,1992,0.64 - LORONG CHUAN
KINGSTON TERRACE,1995,
KINGSVILLE,1999,
KISMIS COURT,1985,
KISMIS VIEW,1984,
KLASSIC COURT,2005,
KNOX VIEW,2004,1.21 - KEMBANGAN
KOVAN COURT,1981,
KOVAN ESQUIRE,1998,
KOVAN GRANDEUR,2012,
KOVAN LODGE,1995,
KOVAN MELODY,2006,0.23 - KOVAN
KOVAN PRIMERA,2005,
KOVAN REGENCY,2016,
KOVAN RESIDENCES,2011,
KOVANA,2007,
KUIE PONG LOFT,2013,
L'VIV,2014,0.45 - NEWTON
LA BELLE,2006,
LA BRISA,2012,
LA CASA,2009,
LA CRYSTAL,1996,0.46 - SOMERSET
LA DOLCE VITA,2012,
LA FIESTA,2017,
LA FLEUR,2015,
LA MAISON,2000,0.32 - NOVENA
LA MEYER,1994,1.21 - MOUNTBATTEN
LA NOUVELLE,2005,
LA SALLE VILLAS,2002,
LA SUISSE I,1994,1.63 - KING ALBERT PARK
LA SUISSE II,1994,1.37 - KING ALBERT PARK
LA SUISSE TERRACE,1992,
LA VIDA @ 130,2014,
LA VILLE,1987,0.77 - MOUNTBATTEN
LADYHILL PARK,1990,
LAGUNA 88 CONDO,2000,
LAGUNA GREEN,1998,1.35 - BEDOK
LAKE LIFE,2017,
LAKEHOLMZ,2005,0.59 - LAKESIDE
LAKEPOINT CONDO,1983,0.67 - LAKESIDE
LAKESHORE,2007,0.38 - LAKESIDE
LAKESIDE GROVE,1999,
LAKESIDE TOWERS,1981,
LAKEVILLE,2018,
LANDBAY CONDO,1999,1.36 - BEDOK
LANDMARK TOWER,1985,0.49 - CHINATOWN
LANDRIDGE CONDO,1993,0.74 - HAW PAR VILLA
LANGE 28,2008,
LANGSTON VILLE,1999,
LATITUDE,2010,
LAUREL TREE,2017,
LAVERNE'S LOFT,2014,
LE CONNEY PARK,1985,
LE CRESCENDO,2006,0.53 - TAI SENG
LE HILL CONDO,1998,
LE LOYANG,1994,
LE M RESIDENCE,2005,
LE MARICAN,2010,
LE MERRITT,2008,
LE NOUVEL ARDMORE,2015,
LE REGAL,2016,
LE REVE,2009,
LE ROYCE @ LEITH PARK,2006,
LE SHANTIER,1997,
LE SOMME,2017,
LE WILKIE,1996,
LE WOOD,2000,0.65 - BEAUTY WORLD
LEEDON 2,1997,0.16 - HOLLAND VILLAGE
LEEDON RESIDENCE,2015,
LEGEND @ JANSEN,2008,
LEGENDA @ JOO CHIAT,2005,
LEICESTER LODGE,2003,
LEICESTER SUITES,2013,
LEITH GROVE,2007,1.24 - KOVAN
LENTOR VIEW,1992,
LENTOR VILLAS,1998,
LEONIE CONDOTEL,1997,0.55 - SOMERSET
LEONIE GARDENS,1993,0.61 - ORCHARD
LEONIE HILL RESIDENCES,2005,0.63 - SOMERSET
LEONIE PARC VIEW,2009,0.45 - SOMERSET
LEONIE STUDIO,2006,0.56 - ORCHARD
LEONIE TOWERS,1975,0.75 - SOMERSET
LEVENUE,2016,
LEVILLE ISUITES,2016,
LIBERTE,2015,0.23 - NEWTON
LILAC PARK,1990,
LILYDALE,2003,1.72 - YISHUN
LIM TAI SEE WALK,1994,
LIMAU PARK,1991,0.55 - TANAH MERAH
LIMAU VILLAS,1998,
LINCOLN SUITES,2014,0.32 - NOVENA
LIRIA TERRACE,1998,
LIV ON SOPHIA,2018,
LIV ON WILKIE,2019,
LIVIA,2011,
LLOYD SIXTYFIVE,2016,
LLYN GARDENS,1991,
LOFT @ HOLLAND,2014,
LOFT @ NATHAN,2014,
LOFT @ RANGOON,2013,
LOFT @ STEVENS,2014,
LORNIE 18,2008,
LORNIE GARDENS,1993,
LOTUS VILLE,2017,
LOYANG COURT,1997,
LOYANG VALLEY,1985,2.25 - TAMPINES EAST
LOYANG VILLAS,1996,
LUCIDA,2011,
LUCKY TOWER,1981,0.8 - ORCHARD
LUMA,2010,
LUSH ACRES,2016,
LUSH ON HOLLAND HILL,2012,0.64 - HOLLAND VILLAGE
LUXE VILLE,2013,
LUXUS HILLS,2013,
LYNNSVILLE 331,2009,
LYNWOOD EIGHT,2010,
M21,2012,
M5,2017,
M66,2016,
MABELLE,2009,1.21 - KEMBANGAN
MACKENZIE 138,2006,0.28 - LITTLE INDIA
MACKENZIE 88,2009,0.21 - LITTLE INDIA
MACKENZIE MANSION,2006,
MACPHERSON GREEN,1983,
MADEIRA COURT,1996,
MADISON RESIDENCES,2012,0.48 - STEVENS
MALVERN SPRINGS,2004,1.52 - EUNOS
MANDALE HEIGHTS,2004,0.81 - NOVENA
MANDARIN GARDENS,1986,1.9 - BEDOK
MANHATTAN MANSIONS,1996,
MAPLEWOODS,1997,0.21 - KING ALBERT PARK
MARINA BAY RESIDENCES,2010,0.26 - DOWNTOWN
MARINA BAY SUITES,2013,0.12 - DOWNTOWN
MARINA COLLECTION,2011,3.03 - HARBOURFRONT
MARINA ONE,2018,
MARINE BLUE,2017,
MARINE POINT CONDOMINIUM,1985,
MARINE VIEW MANSIONS,1989,
MARLENE VILLE,2009,
MARSHALL LODGE,1996,
MARTIA 8,2002,
MARTIA RESIDENCE,2006,
MARTIN EDGE,2006,
MARTIN NO.38,2012,
MARTIN PLACE RESIDENCES,2011,
MARTINA MANSION,2000,
MARYMOUNT VIEW,1992,
MATLOCK RESIDENCES,2011,
MAYA,2007,1.29 - EUNOS
MAYFAIR GARDENS,1985,0.31 - KING ALBERT PARK
MAYFAIR RESIDENCES,2016,
MAYSPRINGS,1998,0.3 - BUKIT PANJANG
MEADOW LODGE,2005,
MEADOWS @ PEIRCE,2012,1.93 - YIO CHU KANG
MEDGE,2007,0.8 - NOVENA
MEIER SUITES,2012,
MELODY VILLAS,1993,
MELOSA,2015,
MELROSE PARK,2000,0.89 - TIONG BAHRU
MELROSE VILLE,2011,
MELVILLE PARK,1996,0.59 - UPPER CHANGI
MERA EAST,2007,
MERA GARDENS,1998,
MERA SPRINGS,2008,0.61 - NOVENA
MERA TERRACE,1997,
MERALODGE,1997,1.11 - HILLVIEW
MERAPRIME,2006,0.15 - TIONG BAHRU
MERAWOODS,1999,0.91 - BUKIT GOMBAK
MERGUI MANSIONS,1995,
MERIDIAN 38,2014,
METRO LOFT,2015,
MEYA LODGE,2005,
MEYER MELODIA,2017,
MEYER PARK,1985,
MEYER RESIDENCE,2009,
MI CASA,2012,0.43 - CHOA CHU KANG
MIA PLACE,1997,
MICHAELS' RESIDENCES,2016,
MIDTOWN RESIDENCES,2017,
MILFORD VILLAS,2009,
MILL CREEK,2012,
MILLPOINT,2004,0.85 - TIONG BAHRU
MIMOSA GARDENS,2005,
MIMOSA PARK,1979,1.94 - YIO CHU KANG
MIMOSA TERRACE,2000,
MIMOSA VILLAS,1987,
MINT RESIDENCES @ JANSEN,2008,
MIRAGE TOWER,1997,1.02 - SOMERSET
MIRO,2012,0.52 - NEWTON
MISTRAL PARK,1995,
MODA,2013,
MODENA,2002,0.2 - SIMEI
MON JERVOIS,2017,
MONARCHY APARTMENTS,1998,
MONT TIMAH,2011,
MONTCLAIR @ WHITLEY,2012,
MONTEBLEU,2010,0.79 - NOVENA
MONTEREY PARK,2006,1.3 - CLEMENTI
MONTROSA,1999,
MONTVIEW,2008,0.6 - DOVER
MOONSTONE RESIDENCES,2005,0.57 - POTONG PASIR
MOONSTONE ROYALE,2003,
MOONSTONE VIEW,2000,0.56 - POTONG PASIR
MORIMASA GARDENS,1993,0.43 - NEWTON
MOSELLA,2013,
MOULMEIN COURT,1981,
MOUNT FABER LODGE,1983,0.49 - HARBOURFRONT
MOUNT ROSIE GARDEN,1983,
MOUNT SINAI RESIDENCES,2011,
MOUNT SOPHIA SUITES,2010,0.39 - DHOBY GHAUT
MOUNTBATTEN LODGE,2000,
MOUNTBATTEN REGENCY,2007,
MOUNTBATTEN SUITES,2012,
MULBERRY TREE,2011,
MURANO,2009,
MUTIARA CREST,2000,0.94 - ORCHARD
MUTIARA VIEW,2000,1.01 - ORCHARD
MY MANHATTAN,2014,
NADIA MANSIONS,1985,
NASSIM JADE,1999,0.74 - ORCHARD
NASSIM MANSION,1977,1.38 - STEVENS
NASSIM PARK RESIDENCES,2011,
NASSIM REGENCY,1978,1.17 - STEVENS
NASSIM WOODS,1998,1.22 - ORCHARD
NATHAN PLACE,2006,1 - TIONG BAHRU
NATHAN RESIDENCES,2012,0.93 - TIONG BAHRU
NATHAN SUITES,2014,
NATURA @ HILLVIEW,2016,
NATURALIS,2011,
NATURE MANSIONS,2003,
NAUNG RESIDENCE,2015,
NEEM TREE,2020,
NEPTUNE COURT,1975,1.9 - KEMBANGAN
NESS,2015,
NEW COURT,2001,
NEWEST,2017,
NEWTON 18,2004,0.42 - NEWTON
NEWTON EDGE,2011,0.46 - NEWTON
NEWTON EURO-ASIA,2003,0.4 - NEWTON
NEWTON GEMS,2004,0.32 - NOVENA
NEWTON IMPERIAL,2011,
NEWTON ONE,2009,0.26 - NEWTON
NEWTON SUITES,2007,0.29 - NOVENA
NICOLE GREEN,2003,
NICON GARDENS,1999,
NIM GARDENS,1986,
NIN RESIDENCE,2014,0.17 - POTONG PASIR
NINE RESIDENCES,2017,
