condo_name,top_year,km_mrt
NINETEEN SHELFORD ROAD,1997,0.49 - BOTANIC GARDENS
NIVEN LOFT,2004,
NIVEN SUITES,2009,
NOMU,2008,0.21 - DHOBY GHAUT
NORMANTON PARK,1977,1.07 - KENT RIDGE
NORTH PARK RESIDENCES,2020,
NORTHOAKS,2001,0.83 - ADMIRALTY
NORTHSHORE BUNGALOWS,1995,
NORTHVALE,1998,0.16 - CHOA CHU KANG
NORTHWOOD CONDOMINIUM,2010,
NOTTINGHILL SUITES,2016,
NOUVEL 18,2014,0.93 - ORCHARD
NOUVELLE PARK,1994,1.17 - KOVAN
NOVA 48,2012,
NOVA 88,2012,
NOVELIS @ NOVENA,2008,
NOVENA LODGE,1998,0.54 - NOVENA
NOVENA REGENCY,2017,
NOVENA SUITES,2004,0.1 - NOVENA
NUOVO,2004,0.39 - YIO CHU KANG
NV RESIDENCES,2013,
OASIS @ ELIAS,2012,
OASIS @ MULBERRY,2006,
OASIS GARDEN,2009,
OCEAN 8,2010,
OCEAN FRONT SUITES,2016,
OCEAN PARK,1983,1.35 - KEMBANGAN
OEI TIONG HAM PARK RESIDENCES,2012,
OKIO RESIDENCES,2015,
OLA RESIDENCES @ MOUNTBATTEN,2012,
OLEANAS RESIDENCE,1999,0.59 - FORT CANNING
OLEANDER TOWERS,1998,0.46 - TOA PAYOH
OLINA LODGE,1990,0.64 - HOLLAND VILLAGE
ONAN SUITES,2013,
ONE @ PULASAN,2009,
ONE AMBER,2010,1.27 - DAKOTA
ONE BALMORAL,2017,
ONE CHATSWORTH,1976,
ONE CHILTERN,2006,
ONE DEVONSHIRE,2012,0.32 - SOMERSET
ONE DUCHESS,2018,
ONE DUSUN RESIDENCES,2017,
ONE EIGHTIES RESIDENCES,2015,
ONE FORT,2005,0.69 - MOUNTBATTEN
ONE JERVOIS,2009,0.76 - TIONG BAHRU
ONE K GREEN LANE,2005,
ONE LEICESTER,2009,0.26 - POTONG PASIR
ONE LYNWOOD,2008,0.81 - LORONG CHUAN
ONE MOUNT ROSIE,2008,0.84 - NOVENA
ONE NORTH RESIDENCES,2009,0.41 - ONE NORTH
ONE OXLEY RISE,2008,0.39 - DHOBY GHAUT
ONE ROBEY,2016,
ONE ROBIN,2009,
ONE ROSYTH,2011,
ONE SHENTON,2010,
ONE SURIN,2017,
ONE TREE HILL RESIDENCE,2008,
ONZE @ TANJONG PAGAR,2018,
OPAL SUITES,2014,
OPTIMA @ TANAH MERAH,2012,0.12 - TANAH MERAH
ORANGE GROVE RESIDENCES,2009,0.8 - STEVENS
ORANGE REGENCY,1997,0.93 - STEVENS
ORCHARD BEL-AIR,1984,0.79 - ORCHARD
ORCHARD PARKSUITES,1996,
ORCHARD SCOTTS,2007,0.22 - NEWTON
ORCHARD SCOTTS RESIDENCES,2007,
ORCHARD VIEW,2012,
ORCHID APARTMENTS,1981,
ORCHID PARK CONDO,1994,0.48 - KHATIB
ORION,2008,
OVADA 8,2002,
OXFORD SUITES,2011,
OXLEY EDGE,2016,
OXLEY GARDEN,1986,
PACIFIC MANSION,1976,0.61 - SOMERSET
PALAZZETTO,2003,0.77 - MOUNTBATTEN
PALISADES,1985,0.5 - HAW PAR VILLA
PALM GALLERIA,2010,
PALM GARDENS,2000,0.87 - CHOA CHU KANG
PALM GREEN,1999,1.67 - HAW PAR VILLA
PALM GROVE CONDO,2002,
PALM GROVE REGENCY,2008,
PALM GROVE TERRACE,1998,
PALM HAVEN,2003,
PALM ISLES,2015,
PALM LODGE,1992,
PALM LOFT,2009,
PALM MANSIONS,1998,0.93 - HAW PAR VILLA
PALM OASIS,2009,
PALM RESIDENCE,2005,
PALM SPRING,1998,0.74 - STEVENS
PALM TREE NINES,1993,
PALM VISTA,2010,
PALMERA EAST,2012,
PALMERA RESIDENCE,2011,
PALMS @ SIXTH AVENUE,2015,
PALMWOODS,1999,
PANDAN VALLEY,1979,1.01 - DOVER
PAPILLON,2004,0.69 - TOA PAYOH
PARADISE ISLAND,2009,
PARADISE PALMS,2003,0.65 - DAKOTA
PARBURY HILL,1998,1.13 - TANAH MERAH
PARC ASTON,2011,
PARC BLEU,2013,
PARC CENTENNIAL,2011,0.65 - NEWTON
PARC CENTROS,2016,
PARC ELEGANCE,2013,
PARC EMILY,2008,0.27 - LITTLE INDIA
PARC HAVEN,2005,0.96 - BOON KENG
PARC IMPERIAL,2010,0.24 - HAW PAR VILLA
PARC MACKENZIE,2009,
PARC MONDRIAN,2010,
PARC OASIS,1995,0.24 - CHINESE GARDEN
PARC OLYMPIA,2015,
PARC PALAIS,2000,0.55 - HILLVIEW
PARC REGENCY,2002,
PARC ROSEWOOD,2016,
PARC SEABREEZE,2012,1.76 - EUNOS
PARC SOMME,2012,
PARC SOPHIA,2013,
PARC STEVENS,2000,0.39 - STEVENS
PARC VERA,2015,
PARC VISTA,2000,0.47 - LAKESIDE
PARK COURT,1996,
PARK EAST,1994,0.88 - BEDOK
PARK GREEN,2005,0.8 - BUANGKOK
PARK INFINIA @ WEE NAM,2008,0.59 - NEWTON
PARK NATURA,2011,
PARK RESIDENCES KOVAN,2013,
PARK VILLAS,1998,
PARK WEST,1986,0.63 - CLEMENTI
PARKSHORE,1995,0.84 - STADIUM
PARKVIEW,1998,1.52 - BUKIT BATOK
PARKVIEW ECLAT,2010,
PARKWAY MANSION,1982,
PARKWAY VIEW,1992,
PARRY COURT,2005,
PARRY GREEN,1999,
PARRY PARK,1991,
PARRYVILLE,1990,
PARVIS,2012,0.6 - HOLLAND VILLAGE
PASADENA,2003,
PASIR PANJANG GARDENS,1985,
PASIR PANJANG LODGE,1995,
PASIR VIEW PARK,1994,
PASTORAL VIEW,1986,
PATERSON LINC,2010,
PATERSON RESIDENCE,2008,0.43 - ORCHARD
PATERSON SUITES,2010,
PAVILION 11 AT NOVENA,2009,0.71 - NOVENA
PAVILION PARK,2003,
PAVILION SQUARE,2016,
PAYA LEBAR RESIDENCES,2003,0.18 - PAYA LEBAR
PEACE MANSION,1976,
PEAK COURT CONDO,1983,
PEARL BANK APARTMENTS,1974,
PEARL ISLAND,2013,
PEBBLE BAY,1997,0.69 - STADIUM
PEIRCE VIEW,1996,
PEIRCE VILLAS,1997,
PEOPLE'S PARK CENTRE,1974,
PEOPLE'S PARK COMPLEX,1970,
PEPPERMINT GROVE,1997,
PEPYS HILL CONDO,1988,0.24 - PASIR PANJANG
PETAIN COURT,1994,
PHILLIPS RESIDENCE,2008,
PINE GROVE,1984,1.03 - DOVER
PINE SPRINGS,1998,0.78 - STEVENS
PINEHURST CONDO,1993,
PINETREE CONDO,1996,0.68 - STEVENS
PINEVALE,2000,
PINEWOOD GARDENS,1990,0.61 - STEVENS
PINEWOOD TERRACE,1998,
PINNACLE 16,2006,0.59 - NOVENA
PLATINUM EDGE,2007,
POETS VILLAS,2015,
POH HENG COURT,1989,
POH HUAT GARDENS,1989,
POINT LOMA,1984,
POLLEN & BLEU,2018,
POSHGROVE EAST,2008,
PRESIDIO,2009,
PRESTIGE HEIGHTS,2013,
PRESTIGE LOFT,2010,
PRESTIGE POINT,2018,
PRESTIGE RESIDENCE,2008,
PRIME RESIDENCE,2014,
PRIMEDGE,2017,
PRIMO RESIDENCES,2013,
PRINCETON VALE,2001,
PRINCIPAL GARDEN,2019,
PRISTINE HEIGHTS,2008,0.53 - FARRER PARK
PRIVE,2017,
PROSPERO VILLE,2001,
PROXIMO ROBINA,2005,0.41 - STEVENS
Q BAY RESIDENCES,2017,
QUBE SUITES,2017,
QUEENS,2002,0.23 - QUEENSTOWN
QUEENS PEAK,2020,
QUEENSBERRY LODGE,2003,0.99 - TIONG BAHRU
QUESTA @ DUNMAN,2013,0.79 - DAKOTA
QUINTERRA,2009,
R MAISON,2016,
R66 APARTMENTS,2007,
RACE COURSE 138,2004,
RACE COURSE MANSION,2005,
RADIANCE @ BUKIT TIMAH,2010,
RADIX,2007,
RAFFLESIA CONDO,2002,0.44 - MARYMOUNT
RAINTREE VALLEY,1991,
RAJAH TOWER,1984,
RANGOON 88,2014,
RANGOON APARTMENTS,1997,
RANGOON COURT,2003,
REFLECTIONS AT KEPPEL BAY,2011,
REGAL 35,2004,0.63 - PAYA LEBAR
REGAL COURT,1997,1.08 - TOA PAYOH
REGENCY LODGE,1998,1.05 - TIONG BAHRU
REGENCY PARK,1990,1.07 - ORCHARD
REGENCY SUITES,2008,
REGENT GROVE,2000,0.28 - YEW TEE
REGENT HEIGHTS,2000,0.78 - BUKIT BATOK
REGENT PARK,1998,0.54 - CLEMENTI
REGENT RESIDENCES,2016,
REGENT VILLA,1993,
REGENTVILLE,2000,1.59 - HOUGANG
REGIS MANSIONS,1997,
REIGNWOOD HAMILTON SCOTTS,2012,0.24 - NEWTON
RESERVOIR VILLAS,1998,
RESIDENCE 118,2006,
RESIDENCE 66,2008,
RESIDENCE 8,2001,
RESIDENCES 88,2013,
RESIDENCES @ EVELYN,2007,0.41 - NEWTON
RESIDENCES @ HUA GUAN,2008,
RESIDENCES @ JANSEN,2008,
RESIDENCES @ KILLINEY,2013,0.36 - SOMERSET
RESIDENCES @ LIMAU,2007,
RESIDENCES @ SOMME,2008,0.52 - BENDEMEER
RESIDENCES @ STANGEE,2010,
RESIDENCES AT 338A,2004,0.44 - SOMERSET
RESIDENCES AT EMERALD HILL,2012,
RESIDENCES BOTANIQUE,2012,
RESIDENCY AT MOUNT SOPHIA,1996,0.43 - DHOBY GHAUT
REZI 26,2015,
REZI 3TWO,2017,
RHAPSODY ON MOUNT ELIZABETH,2010,0.58 - ORCHARD
RIA APTS,2012,
RIA TOWNHOUSES,2009,
RICCHEZZA,2009,
RICH EAST GARDEN,1983,1.34 - BEDOK
RICH MANSION,1994,
RICHMOND PARK,1996,0.52 - ORCHARD
RIDGE COURT,2003,
RIDGEWOOD CONDO,1977,0.63 - DOVER
RINDU TERRACE,1995,
RIO GARDENS,2006,0.77 - POTONG PASIR
RIO VISTA,2004,1.07 - HOUGANG
RIPPLE BAY,2015,1.37 - PASIR RIS
RIS GRANDEUR,2006,0.99 - PASIR RIS
RISING SUITES,1998,
RITZ @ FARRER,2016,
RITZ MANSIONS,1995,
RITZ REGENCY,2010,
RIVA LODGE,1995,
RIVAGE,2009,
RIVER ISLES,2016,
RIVER PLACE,2000,0.54 - FORT CANNING
RIVER VALLEY COURT,1995,
RIVERBANK @ FERNVALE,2018,
RIVERBAY,2015,
RIVERDALE RESIDENCE,2003,
RIVEREDGE,2008,0.59 - MOUNTBATTEN
RIVERGATE,2009,0.82 - FORT CANNING
RIVERIA GARDENS,2010,
RIVERIA POINT,1993,0.53 - SOMERSET
RIVERPARC RESIDENCE,2014,
RIVERSAILS,2017,
RIVERSHIRE,1991,0.69 - SOMERSET
RIVERSIDE 48,2001,0.52 - FORT CANNING
RIVERSIDE MELODIES,2014,
RIVERSIDE POINT,1993,
RIVERSOUND RESIDENCE,2015,
RIVERTREES RESIDENCES,2018,
RIVERVALE CREST,2003,1.02 - SENGKANG
RIVERWALK APARTMENTS,1990,0.15 - CLARKE QUAY
RIVIERA 38,2015,
RIVIERA RESIDENCES,2008,
RIZ HAVEN,2010,
ROBERTSON 100,2004,0.71 - FORT CANNING
ROBERTSON BLUE,2006,0.82 - FORT CANNING
ROBERTSON EDGE,2008,0.43 - FORT CANNING
ROBIN COURT,1988,
ROBIN REGALIA,2000,0.45 - STEVENS
ROBIN RESIDENCES,2016,
ROBIN SUITES,2015,
ROBINSON SUITES,2014,
ROCCA BALESTIER,2005,0.96 - FARRER PARK
ROCHELLE AT NEWTON,2012,
ROSALIA PARK,1995,0.58 - SERANGOON
ROSE VILLE,2001,
ROSEVALE,2003,0.4 - NOVENA
ROSEWOOD,2003,0.7 - WOODLANDS
ROSEWOOD SUITES,2012,
ROSYTH RESIDENCE,2007,
ROSYTH VILLE,2007,
ROYAL COURT,1998,
ROYALE MANSIONS,1992,
ROYALVILLE,1988,
ROYCE RESIDENCES,2013,
RV EDGE,2013,0.97 - TIONG BAHRU
RV POINT,2014,
RV RESIDENCES,2015,
RV SUITES,2012,0.96 - ORCHARD
SAGE,2012,
SANCTUARY @ 813,2011,
SANCTUARY GREEN,2004,0.76 - STADIUM
SANDILANDS RESIDENCES,2002,
SANDY ISLAND,2013,
SANDY PALM,2002,
SANFORD PARK,1991,
SANT RITZ,2017,
SANTA FE MANSIONS,1998,0.95 - MOUNTBATTEN
SAPPHIRE 99,2006,
SARACA GARDENS,1993,
SARACA VILLAS,2002,
SARHAD VILLE,1994,
SARKIES GARDENS,1997,0.22 - NEWTON
SARKIES GREEN,2015,
SAVANNAH CONDOPARK,2005,0.86 - UPPER CHANGI
SAVOY PARK,1996,
SCENIC HEIGHTS,2005,0.93 - NOVENA
SCOTTS 28,1999,0.43 - NEWTON
SCOTTS HIGHPARK,2009,0.11 - NEWTON
SCOTTS SQUARE,2010,0.26 - ORCHARD
SEA AVENUE MANSIONS,1998,
SEA AVENUE RESIDENCES,2006,
SEA ESTA,2015,
SEA HORIZON,2016,
SEAHILL,2016,
SEASCAPE,2010,3.33 - HARBOURFRONT
SEASIDE PARK,2000,
SEASONS PARK,1997,0.78 - YIO CHU KANG
SEASONS VIEW,2000,0.45 - MARYMOUNT
SEASTRAND,2014,
SEASUITES,2015,
SEAVIEW POINT,1994,
SECOND AVENUE JUNCTION,1997,
SELANTING GREEN,1998,
SELETAR PARK,1986,
SELETAR PARK RESIDENCE,2015,
SELETAR SPRINGS CONDO,2001,1.68 - BUANGKOK
SELETAR VIEW,2013,
SELETARIS,2001,1.3 - YISHUN
SEMBAWANG COTTAGE,1998,
SENNETT RESIDENCE,2017,
SENTOSA COVE,2008,
SERAYA 9,2009,
SERAYA BREEZE,2001,
SERAYA VILLE,1992,
SERENADE GARDENS,1988,
SERENITY BREEZE,2017,
SERENITY PARK,1995,
SETIA RESIDENCES,2004,0.47 - NEWTON
SEVEN CRESCENT,2014,
SEVEN HOLT ROAD,2000,0.86 - TIONG BAHRU
SEVEN OAKS,1998,
SEVEN PALMS SENTOSA COVE,2013,3 - HARBOURFRONT
SEVENTY SAINT PATRICK'S,2017,
SHAMROCK VILLAS,2014,
SHANGHAI ONE,2007,0.96 - TIONG BAHRU
SHEARES VILLE APARTMENTS,2004,0.84 - TIONG BAHRU
SHEBA LODGE,2002,
SHELFORD 23,2012,
SHELFORD GREEN,1983,0.38 - BOTANIC GARDENS
SHELFORD MANSIONS,1988,
SHELFORD REGENCY,1998,0.35 - TAN KAH KEE
SHELFORD SUITES,2011,
SHELFORD VIEW,1985,
SHERWOOD CONDO,1998,1 - BEAUTY WORLD
SHERWOOD TOWERS,1980,0.39 - BEAUTY WORLD
SHIRO,2015,
SIGLAP HILL 33,2009,
SIGLAP V,2012,1.44 - BEDOK
SIGNATURE @ LEWIS,2011,0.32 - STEVENS
SIGNATURE AT YISHUN,2018,
SIGNATURE PARK,1998,0.97 - BEAUTY WORLD
SIGNATURE RESIDENCE,2008,
SILVER HILL,1988,
SILVERSCAPE,2015,
SILVERSEA,2014,1.73 - DAKOTA
SIMEI GREEN,1999,0.45 - UPPER CHANGI
SIMS DORADO,2008,
SIMS EDGE,2016,
SIMS GREEN,2004,
SIMS MEADOWS,2002,
SIMS RESIDENCES,2003,0.36 - PAYA LEBAR
SIMS URBAN OASIS,2020,
SIMSVILLE,1998,0.51 - PAYA LEBAR
SIN MING PLAZA,1996,0.57 - MARYMOUNT
SINGA HILLS,2018,
SIXTH AVENUE CENTRE,1985,
SIXTH AVENUE VILLE,1999,0.24 - SIXTH AVENUE
SKIES MILTONIA,2016,
SKT MANSIONS,1993,
SKY @ ELEVEN,2010,0.74 - CALDECOTT
SKY GREEN,2016,
SKY HABITAT,2015,
SKY VUE,2017,
SKYLINE 360 @ ST THOMAS WALK,2013,
SKYLINE @ ORCHARD BOULEVARD,2015,
SKYLINE RESIDENCES,2015,0.26 - TELOK BLANGAH
SKYPARK @ SOMERSET,2009,
SKYPARK RESIDENCES,2017,
SKYSUITES 17,2014,
SKYSUITES @ ANSON,2015,0.27 - TANJONG PAGAR
SMART SUITES,2016,
SOHO 188,2008,0.21 - FARRER PARK
SOHO @ FARRER,2006,0.26 - FARRER PARK
SOL ACRES,2018,
SOLARIS RESIDENCES,2011,
SOLEIL @ SINARAN,2011,
SOMMERVILLE GRANDEUR,1996,0.29 - FARRER ROAD
SOMMERVILLE LOFT,2003,
SOMMERVILLE PARK,1978,0.49 - FARRER ROAD
SOMMERVILLE REGENCY,2007,0.71 - SERANGOON
SOMMERVILLE RESIDENCES,2013,
SOPHIA 88,2001,
SOPHIA 98,2002,0.43 - DHOBY GHAUT
SOPHIA HILLS,2017,
SOPHIA LODGE,2006,
SOPHIA MANSION,1992,
SOPHIA RESIDENCE,2014,0.35 - BENCOOLEN
SOUTHAVEN I,1997,0.75 - BEAUTY WORLD
SOUTHAVEN II,1999,0.62 - BEAUTY WORLD
SOUTHBANK,2009,0.25 - LAVENDER
SOVEREIGN @ SIMON,2009,
SPA BUILDING,1986,
SPACE @ KOVAN,2014,
SPANISH VILLAGE,1987,0.39 - FARRER ROAD
SPAZIO @ KOVAN,2018,
SPOTTISWOODE 18,2015,
SPOTTISWOODE RESIDENCES,2014,0.67 - OUTRAM PARK
SPOTTISWOODE SUITES,2017,
SPRING @ KATONG,2006,1.53 - DAKOTA
SPRING @ LANGSAT,2013,
SPRING GARDENS,2000,
SPRING GROVE,1996,0.73 - ORCHARD
SPRINGBROOK TERRACE,1998,
SPRINGDALE,2000,0.93 - BEAUTY WORLD
SPRINGDEW TERRACE,1994,
SPRINGHILL,2008,
SPRINGLEAF VILLAS,2005,
SPRINGVALE,1996,
SPRINGWOOD,1991,
ST ANNE'S WOOD,1996,
ST FRANCIS COURT,1994,
ST FRANCIS LODGE,1998,
ST MARTIN RESIDENCE,2001,0.85 - ORCHARD
ST MARTIN'S APARTMENTS,1986,0.84 - ORCHARD
ST MICHAEL REGENCY,2009,
ST MICHAEL'S CONDOMINIUM,2002,
ST MICHAEL'S PLACE,1997,
ST NICHOLAS VIEW,1999,
ST PATRICK'S COURT,1993,
ST PATRICK'S GARDEN,1981,
ST PATRICK'S LOFT,2008,1.41 - KEMBANGAN
ST PATRICK'S RESIDENCES,2013,1.43 - KEMBANGAN
ST PATRICK'S ROW,1991,
ST REGIS RESIDENCES,2008,0.65 - ORCHARD
ST THOMAS SUITES,2010,0.34 - SOMERSET
ST THOMAS VILLE,2000,
STADIA,2010,
STARLIGHT SUITES,2015,
STARVILLE,2006,0.82 - KAKI BUKIT
STELLAR RV,2015,
STEVENS LOFT,2003,0.28 - STEVENS
STEVENS SUITES,2014,
STILLZ RESIDENCE,2011,
STRAITS GARDENS,2005,
STRAITS RESIDENCES,2013,
STRATA,2006,0.25 - NOVENA
STRATFORD COURT,1998,0.58 - TANAH MERAH
STRATTON GREEN,2003,
STRATTON PARK,1992,
STRATUM,2016,
STUDIO 3,2005,1.02 - ORCHARD
STUDIO8,2014,
STUDIOS @ MARNE,2009,
STUDIOS @ TEMBELING,2012,
STURDEE VIEW,1998,
SUI GENERIS,2010,
SUITES 123,2010,
SUITES 28,2014,
SUITES @ AMBER,2011,
SUITES @ BRADDELL,2015,
SUITES @ CAIRNHILL,2010,0.32 - NEWTON
SUITES @ CHANGI,2013,
SUITES @ EASTCOAST,2014,
SUITES @ EUNOS,2014,
SUITES @ GUILLEMARD,2014,
SUITES @ KATONG,2014,
SUITES @ KOVAN,2012,
SUITES @ NEWTON,2016,
SUITES @ OWEN,2011,
SUITES @ PAYA LEBAR,2014,
SUITES @ SHREWSBURY,2013,
SUITES @ SIMS,2013,
SUITES @ SURREY,2008,0.48 - NOVENA
SUITES @ TOPAZ,2013,
SUITES AT BUKIT TIMAH,2015,
SUITES AT ORCHARD,2015,
SUITES DE LAUREL,2012,0.49 - BEAUTY WORLD
SUITES TWENTY-TWO,2005,
SUMMER GARDENS,1999,0.61 - TANAH MERAH
SUMMER GREEN,1996,
SUMMER PLACE,1988,
SUMMER SCENT,2013,
SUMMER VILLAS,2004,1.73 - BUANGKOK
SUMMERDALE,2001,0.81 - BOON LAY
SUMMERHILL,2003,0.49 - HILLVIEW
SUMMERLEA GREEN,1998,
SUMMITVILLE,2006,
SUN PLAZA,2001,
SUN ROSIER,1985,0.34 - BARTLEY
SUNBIRD PARK,1997,
SUNCOTTAGES,2015,
SUNFLOWER GRANDEUR,2004,0.4 - PAYA LEBAR
SUNFLOWER MANSIONS,2002,
SUNFLOWER REGENCY,2008,
SUNFLOWER RESIDENCE,2001,
SUNFLOWER VIEW,2002,
SUNGLADE,2003,0.26 - SERANGOON
SUNGROVE,1998,1.1 - CLEMENTI
SUNHAVEN,2003,0.67 - UPPER CHANGI
SUNNY GROVE,1996,
SUNNY LODGE,2014,
SUNNY PALMS,2004,
SUNNY PARC,2011,
SUNNYVALE APARTMENTS,1995,
SUNNYVALE RESIDENCES,2018,
SUNRISE GARDENS,1998,
SUNRISE VILLA,1993,
SUNSET LODGE,2002,
SUNSHINE GRANDEUR,2008,
SUNSHINE GROVE,2003,0.36 - SERANGOON
SUNSHINE LODGE,1998,
SUNSHINE LOFT,2005,
SUNSHINE MANSIONS,2006,
SUNSHINE PLAZA RESIDENCES,2001,0.17 - BENCOOLEN
SUNSHINE REGENCY,2007,0.97 - EUNOS
SUNSHINE RESIDENCE,2006,
SUNVILLE,2005,0.78 - BOON KENG
SURIN VILLAS,2013,
SUTTON PLACE,1989,0.59 - FARRER ROAD
SYCAMORE TREE,2016,
SYLVAN LODGE,2006,
SYMPHONY HEIGHTS,1998,0.66 - HILLVIEW
SYMPHONY SUITES,2019,
TAI HWAN PARK,1990,
TAI KENG VILLAS,1999,
TAI WAH BUILDING,1981,
TAIPAN GRAND,2005,1.46 - BEDOK
TAIPAN JADE,2005,
TAIPAN REGENCY,2003,
TAMAN SIGLAP,2006,
TAN CHIN TUAN MANSION,2008,0.59 - SOMERSET
TAN QUEE LAN SUITES,2006,
TAN QUEE SWEE BUILDING,1989,
TAN TONG MENG TOWER,1977,
TANAH MERAH GREEN,2000,
TANAH MERAH MANSIONS,1985,
TANAMERA CREST,2005,0.73 - TANAH MERAH
TANGERINE GROVE,2007,
TANGLIN HILL CONDOMINIUM,1982,1.36 - REDHILL
TANGLIN HILL MEADOWS,1997,1.3 - REDHILL
TANGLIN HILL VILLAS,1997,
TANGLIN PARK,1989,1.2 - REDHILL
TANGLIN REGENCY,1998,0.32 - REDHILL
