condo_name,top_year,km_mrt
TANGLIN RESIDENCES,2005,0.97 - ORCHARD
TANGLIN VIEW,2002,0.32 - REDHILL
TANJONG RIA CONDOMINIUM,1997,0.65 - STADIUM
TELOK INDAH,1995,
TELOK KURAU LODGE,1991,
TEMBELING CENTRE,1990,
TEMBELING RESIDENCE,2013,
TEN @ SUFFOLK,2007,0.56 - NOVENA
TERESA 8,2008,
TERESA VILLAS,2011,
TERESA VILLE,1986,1.17 - HARBOURFRONT
TERRASSE,2015,
TERRENE AT BUKIT TIMAH,2013,
TESSA LODGE,2008,
THE ABERDEEN,1998,
THE ABODE AT DEVONSHIRE,2002,0.28 - SOMERSET
THE ACACIAS,2009,0.68 - WOODLEIGH
THE ADARA,2010,1.57 - EUNOS
THE ALCOVE,2004,0.27 - ALJUNIED
THE AMARELLE,2010,
THE AMBIENCE AT PUNGGOL,2010,
THE AMBRA,2010,
THE AMBROSIA,2011,
THE AMERALD STUDIO,2012,
THE AMERY,2012,
THE AMORE,2017,
THE AMSTON,1998,
THE ANCHORAGE,1997,0.58 - QUEENSTOWN
THE ANSLEY,2004,0.68 - NOVENA
THE ARC AT DRAYCOTT,2008,
THE ARCADIA,1983,1 - TAN KAH KEE
THE ARECA,2003,
THE ARIEL,2011,
THE ARISTO @ AMBER,2013,
THE ARIZON,2009,
THE ARMADALE,2000,0.45 - NOVENA
THE ARRIS,2003,0.52 - TANJONG PAGAR
THE ARTE @ THOMSON,2010,0.75 - TOA PAYOH
THE ASTON,2002,0.9 - ORCHARD
THE ATRIA AT MEYER,1996,1.22 - MOUNTBATTEN
THE AXIS,2010,
THE AZURE,2008,2.75 - TANJONG PAGAR
THE AZZURO,2011,
THE BALE,2009,
THE BALMORAL,1986,0.62 - STEVENS
THE BALMORAL SPRING,2001,0.53 - NEWTON
THE BAYCOURT,1994,1.44 - TANAH MERAH
THE BAYRON,1998,0.25 - SOMERSET
THE BAYSHORE,1999,1.64 - BEDOK
THE BEACON,2008,0.54 - OUTRAM PARK
THE BEACON EDGE,2009,1.42 - EUNOS
THE BEAUMONT,1985,0.22 - SOMERSET
THE BECCAGAYLE,2006,
THE BELLEFORTE,2004,
THE BELVEDERE,2008,1.08 - MOUNTBATTEN
THE BENCOOLEN,1998,0.23 - ROCHOR
THE BENTLY RESIDENCES@KOVAN,2018,
THE BERTH BY THE COVE,2006,2.99 - TANJONG PAGAR
THE BERTHSIDE,2006,
THE BEVERLY,2013,
THE BLISS,2013,
THE BLOSSOMVALE,1999,0.2 - KING ALBERT PARK
THE BOTANIC ON LLOYD,2006,0.38 - SOMERSET
THE BOULEVARD RESIDENCES,2005,0.34 - ORCHARD
THE BOUTIQ,2014,
THE BREEZE BY THE EAST,2011,
THE BROWNSTONE,2019,
THE CAIRNHILL,1984,0.64 - NEWTON
THE CALLISTA,2006,0.81 - POTONG PASIR
THE CALROSE,2008,0.94 - YIO CHU KANG
THE CALYPSO,2005,1.38 - TANAH MERAH
THE CANOPY,2013,
THE CAPE,2014,1.59 - DAKOTA
THE CAPRI,1998,0.19 - STEVENS
THE CARPMAELINA,2006,
THE CASCADIA,2011,0.52 - KING ALBERT PARK
THE CASSANDRA,2006,
THE CATHAY RESIDENCES,2007,0.28 - DHOBY GHAUT
THE CENTRAL,2007,0.04 - CLARKE QUAY
THE CENTREN,2017,
THE CENTRIO,2010,
THE CENTRIS,2009,0.18 - BOON LAY
THE CHAMPAGNE,2004,
THE CHANCERY RESIDENCE,2006,0.8 - NOVENA
THE CHUAN,2008,0.32 - LORONG CHUAN
THE CITRINE,2008,
THE CITRON RESIDENCES,2019,
THE CLAYMORE,1985,0.47 - ORCHARD
THE CLAYTON,1998,0.5 - STEVENS
THE CLEARWATER,2002,0.29 - BEDOK RESERVOIR
THE CLEMENTVALE,2002,
THE CLIFT,2011,
THE COAST AT SENTOSA COVE,2009,3.24 - HARBOURFRONT
THE COLONNADE,1988,0.72 - ORCHARD
THE CORNWALL,2005,0.5 - HOLLAND VILLAGE
THE COSMOPOLITAN,2008,0.86 - SOMERSET
THE COTERIE @ HOLLAND,2015,
THE COTZ,2012,
THE COUNTRYSIDE,1997,
THE COURTYARD,1995,
THE CREEK @ BUKIT,2017,
THE CREST,2018,
THE CRISTALLO,2014,
THE CRITERION,2018,
THE DAFFODIL,1999,1.23 - TANAH MERAH
THE DEW,2004,0.75 - BUKIT BATOK
THE DRAYCOTT,1980,0.77 - NEWTON
THE EASTSIDE,2006,
THE EBONY,2013,
THE EDEN AT TAMPINES,2001,0.6 - TAMPINES EAST
THE EDGE ON CAIRNHILL,2003,0.41 - NEWTON
THE EDGEWATER,2003,
THE ELEGANCE @ CHANGI,2006,
THE ELEMENT @ STEVENS,2007,
THE ELYSIA,2005,
THE EQUATORIAL,2002,0.11 - STEVENS
THE ESPARIS,2006,
THE ESPIRA,2010,
THE ESTA,2008,1.42 - DAKOTA
THE ESTIVA,2008,
THE ESTORIL,1984,
THE ESTRELLA,2009,
THE ESTUARY,2013,0.76 - KHATIB
THE FERNHILL,2009,
THE FLORAVALE,2000,1.48 - PIONEER
THE FLORENTINE,2010,
THE FLORIDA,2000,0.88 - HOUGANG
THE FOLIAGE,2009,
THE FORD @ HOLLAND,2009,0.22 - HOLLAND VILLAGE
THE FORESTA @ MOUNT FABER,2015,
THE FORTUNE VIEW,1999,
THE GALE,2013,
THE GARDENS AT BISHAN,2004,1.94 - MARYMOUNT
THE GARDENS AT GERALD,2007,
THE GERANIUM,2007,
THE GLACIER,2005,
THE GLADES,2017,
THE GLENCAIRD RESIDENCES,2000,
THE GLYNDEBOURNE,2014,0.39 - STEVENS
THE GRANDHILL,2005,
THE GRANDIFLORA,2005,
THE GRANGE,2008,0.98 - ORCHARD
THE GREEN COLLECTION,2012,
THE GREENWICH,2014,2.72 - BUANGKOK
THE GREENWOOD,2011,
THE GREENWOOD ESTATE,2005,1.12 - SIXTH AVENUE
THE HACIENDA,1985,1.22 - BEDOK
THE HELICONIA,2003,0.71 - KEMBANGAN
THE HERMITAGE,1999,0.28 - NEWTON
THE HILLFORD,2017,
THE HILLIER,2016,
THE HILLOFT,2011,
THE HILLPARK,1978,
THE HILLSIDE,2001,1.15 - HILLVIEW
THE HOLLAND COLLECTION,2011,0.95 - FARRER ROAD
THE HORIZON,2003,0.92 - TIONG BAHRU
THE HUNTINGTON,2000,0.16 - NOVENA
THE IMPERIAL,2006,0.32 - FORT CANNING
THE INFINITI,2008,1.2 - CLEMENTI
THE INFLORA,2017,
THE INGLEWOOD,1990,
THE INSPIRA,2009,0.61 - FORT CANNING
THE INTERLACE,2013,1.08 - LABRADOR PARK
THE INTERWEAVE,2015,
THE JADE,2004,0.08 - BUKIT BATOK
THE LADYHILL,2003,1.04 - STEVENS
THE LAKEFRONT RESIDENCES,2014,
THE LANAI,2015,
THE LATTIZ,2010,
THE LAURELS,2014,
THE LEGACY,1999,0.39 - STEVENS
THE LEGEND,1996,0.42 - STEVENS
THE LENOX,2012,
THE LEVELZ,2004,0.51 - FARRER ROAD
THE LIGHT @ CAIRNHILL,2004,0.66 - NEWTON
THE LIGHTHOUSE,2004,1.25 - PASIR RIS
THE LINC,2006,0.57 - NOVENA
THE LINCOLN MODERN,2003,0.5 - NOVENA
THE LINCOLN RESIDENCES,2012,0.46 - NOVENA
THE LINE @ TANJONG RHU,2015,
THE LINEAR,2006,0.44 - BUKIT PANJANG
THE LOFT,2002,1.13 - ORCHARD
THE LUCENT,2012,
THE LUMIERE,2010,
THE LUMOS,2011,
THE LUSH,2015,
THE LUXE,2007,
THE LUXURIE,2015,
THE MADEIRA,2002,0.35 - BUKIT GOMBAK
THE MAKENA,1998,1.35 - DAKOTA
THE MARBELLA,2005,0.4 - DOVER
THE MARQ ON PATERSON HILL,2011,
THE MARQUE AT IRRAWADDY,2009,
THE MAYFAIR,2000,0.38 - CHINESE GARDEN
THE MAYLEA,2009,
THE MEDALLION,2009,
THE MEDLEY,2009,
THE MERASAGA,1995,0.17 - HOLLAND VILLAGE
THE MERCURY,2012,0.99 - ORCHARD
THE MERLOT,2009,
THE METROPOLITAN,2009,0.14 - REDHILL
THE METZ,2007,0.16 - SOMERSET
THE MEYER PLACE,1993,0.92 - MOUNTBATTEN
THE MEYERISE,2016,
THE MEZZO,2014,
THE MILTONIA RESIDENCES,2014,
THE MINT RESIDENCES,2008,
THE MINTON,2014,0.87 - SERANGOON
THE MKZ,2017,
THE MODULES,2009,
THE MONDRIAN,2002,
THE MONTAGE,2010,
THE MONTANA,2002,0.9 - ORCHARD
THE MORNING GLORY,2004,
THE MORNINGSIDE,1993,0.57 - SOMERSET
THE MORNINGTON,2004,
THE NAUTICAL,2016,
THE NCLAVE,2008,
THE NEXUS,2007,0.41 - KING ALBERT PARK
THE OCEANFRONT @ SENTOSA COVE,2010,3.25 - HARBOURFRONT
THE OCTET,2017,
THE OLIV,2013,
THE ORANGE GROVE,2010,
THE ORCHARD RESIDENCES,2010,0.06 - ORCHARD
THE ORIENT,2018,
THE OXLEY,1997,0.32 - DHOBY GHAUT
THE PALETTE,2016,
THE PALLADIUM,2003,
THE PANORAMA,2019,
THE PARC CONDOMINIUM,2010,0.65 - CLEMENTI
THE PARK VALE,1997,0.66 - TAN KAH KEE
THE PATERSON,2004,0.45 - ORCHARD
THE PATERSON EDGE,1999,0.31 - ORCHARD
THE PEAK,1988,0.5 - PASIR PANJANG
THE PEAK @ BALMEG,2011,
THE PEAK @ CAIRNHILL I,2014,
THE PEAK @ CAIRNHILL II,2018,
THE PEARL @ MOUNT FABER,2005,0.67 - HARBOURFRONT
THE PETALS,2002,1.12 - BUKIT GOMBAK
THE PIER @ ROBERTSON,2006,0.42 - FORT CANNING
THE POIZ RESIDENCES,2019,
THE PRINCETON,1999,0.75 - NEWTON
THE PROMENADE@PELIKAT,2016,
THE PROMINENCE,2005,
THE PROMONT,2010,
THE QUARTZ,2009,0.27 - BUANGKOK
THE QUAYSIDE,1998,0.66 - FORT CANNING
THE QUINN,2016,
THE QUINTET,2006,0.3 - YEW TEE
THE RAINTREE,2008,0.79 - BEAUTY WORLD
THE RED HOUSE,2014,
THE REGALIA,1993,0.54 - SOMERSET
THE REGENCY AT TIONG BAHRU,2010,0.62 - TIONG BAHRU
THE RESIDENCES AT W SENTOSA COVE,2010,
THE RICHMOND,1999,
THE RISE @ OXLEY RESIDENCES,2018,
THE RITZ-CARLTON RESIDENCES,2013,
THE RIVERINA,2000,
THE RIVERINE BY THE PARK,2010,0.32 - KALLANG
THE RIVERSIDE PIAZZA,1996,0.35 - CLARKE QUAY
THE RIVERVALE,2001,0.76 - BUANGKOK
THE ROCHESTER,2011,
THE SAIL @ MARINA BAY,2008,0.2 - DOWNTOWN
THE SANCTUARY @ GEYLANG,2014,
THE SANTORINI,2018,
THE SCALA,2014,
THE SCOTTS TOWER,2017,
THE SEAFRONT ON MEYER,2010,1.16 - MOUNTBATTEN
THE SEAVIEW,2008,1.57 - DAKOTA
THE SEAWIND,2015,
THE SENSORIA,2007,
THE SERENADE @ HOLLAND,2004,0.79 - DOVER
THE SERENNIA,2012,
THE SERENNO,2016,
THE SHAUGHNESSY,2007,1.59 - KHATIB
THE SHELFORD,2005,0.44 - TAN KAH KEE
THE SHORE RESIDENCES,2014,1.41 - DAKOTA
THE SHORELINE RESIDENCES I,2015,
THE SHORELINE RESIDENCES II,10,
THE SIENA,2020,
THE SIERRA,1998,0.74 - DOVER
THE SILVA GARDENS,2007,
THE SILVER FIR,2012,
THE SILVER SPURZ,2007,
THE SILVERTON,2000,
THE SIXTH AVENUE RESIDENCES,2009,0.59 - SIXTH AVENUE
THE SKYWOODS,2015,
THE SOLITAIRE,2009,0.59 - STEVENS
THE SORRENTO,2015,
THE SOUND,2013,1.28 - KEMBANGAN
THE SOVEREIGN,1993,1.34 - DAKOTA
THE SPECTRUM,2006,1.73 - KENT RIDGE
THE SPINNAKER,2000,0.6 - NOVENA
THE SPRINGBLOOM,1999,0.07 - LORONG CHUAN
THE SPRINGFIELD,1999,0.65 - TANAH MERAH
THE SPRINGS,2003,0.28 - NOVENA
THE SPRINGSIDE,1999,
THE STELLAR,2008,1.89 - KENT RIDGE
THE STERLING,2000,0.14 - KING ALBERT PARK
THE SUITES @ CENTRAL,2009,0.2 - SOMERSET
THE SUMMIT,1994,1.47 - TANAH MERAH
THE SUNNIDORA,2006,
THE SUNNIFLORA,2005,
THE SUNNY LEGEND,2006,
THE SUNNY SPRING,1998,
THE SUNNYDALE,2002,
THE SUNSHINE,2003,0.4 - SERANGOON
THE TAIPAN,2003,1.39 - BEDOK
THE TANAMERA,1994,0.33 - TANAH MERAH
THE TATE RESIDENCES,2010,
THE TEMBUSU,2018,
THE TENERIFFE,2004,0.86 - SIXTH AVENUE
THE TENNERY,2013,
THE TERRACE,2018,
THE TESSARINA,2003,0.74 - KING ALBERT PARK
THE THOMSON DUPLEX,2010,
THE TIER,2013,
THE TOMLINSON,2003,0.67 - ORCHARD
THE TREELINE,2009,
THE TRESOR,2007,
THE TREVOSE,2001,0.34 - STEVENS
THE TRILINQ,2017,
THE TRILLIUM,2010,
THE TRIZON,2012,0.63 - DOVER
THE TROPIC GARDENS,1995,
THE TROPICA,2001,1.28 - TAMPINES WEST
THE TRUMPS,2005,0.13 - KEMBANGAN
THE TWINS,2002,0.48 - NEWTON
THE URBANITE,2014,
THE VALES,2017,
THE VANDERLINT,2015,
THE VANTAGE,1999,
THE VENTANA,2005,0.39 - HAW PAR VILLA
THE VENUE RESIDENCES,2017,
THE VERTE,2011,
THE VERV @ RV,2012,
THE VERVE,2012,0.58 - TOA PAYOH
THE VESTA,2008,0.87 - KEMBANGAN
THE VIEW @ MEYER,2009,1 - MOUNTBATTEN
THE VILLAS @ SENTOSA COVE,2007,
THE VILLAS OF YARWOOD,2001,
THE VINES,2004,
THE VIRIDIAN,2014,
THE VISION,2013,
THE VUE,2014,
THE WARREN,2004,0.15 - CHOA CHU KANG
THE WATER EDGE,2015,
THE WATERINA,2005,0.42 - DAKOTA
THE WATERLINE,2013,
THE WATERSIDE,1993,0.92 - MOUNTBATTEN
THE WHARF RESIDENCES,2012,0.5 - FORT CANNING
THE WHITLEY RESIDENCES,2017,
THE WILSHIRE,1984,0.63 - FARRER ROAD
THE WINDSOR,1987,
THE WISTERIA,2018,
THE WOODGROVE,1998,
THE WOODS,2016,
THE YARDLEY,2005,0.26 - SERANGOON
THOMSON 800 CONDO,1999,0.41 - CALDECOTT
THOMSON EURO-ASIA,2002,0.19 - NOVENA
THOMSON GRAND,2015,
THOMSON GROVE,1984,
THOMSON IMPERIAL COURT,1999,
THOMSON IMPRESSIONS,2019,
THOMSON THREE,2017,
THOMSON V ONE,2008,
THOMSON V TWO,2009,
THOMSON VALE,2002,0.58 - NOVENA
THOMSON VIEW CONDO,1987,1.2 - MARYMOUNT
THREE 11,2017,
THREE BALMORAL,2016,
THREE BUCKLEY,2009,
THREE THREE ROBIN,2006,0.44 - STEVENS
TIAN COURT,1988,
TIARA,1995,0.95 - SOMERSET
TIERRA VUE,2009,1.44 - KEMBANGAN
TIVOLI GARDENS,1999,
TIVOLI GRANDE,2012,
TOH YI COURT,1986,
TOMLINSON HEIGHTS,2016,
TOPAZ MANSIONS,1994,
TORIE MANSIONS,1993,
TORIEVIEW MANSIONS,1995,0.42 - ALJUNIED
TORIEVILLE,1994,
TRE RESIDENCES,2018,
TREASURE LOFT,2004,
TREASURE MANSIONS,2005,
TREASURE ON BALMORAL,2013,
TREASURE PLACE,2007,0.69 - PASIR PANJANG
TREASURES @ G19,2015,
TREASURES @ G20,2016,
TREASURES @ G6,2017,
TREE HOUSE,2013,1.34 - HILLVIEW
TREESCAPE,2016,
TRELLIS TOWERS,2000,0.48 - TOA PAYOH
TRENDALE TOWER,1984,
TRESALVEO,2012,
TREVISTA,2011,
TREVOSE 12,2002,0.37 - STEVENS
TREVOSE PARK,1991,0.46 - STEVENS
TRIBECA BY THE WATERFRONT,2010,0.99 - TIONG BAHRU
TRILIGHT,2012,0.33 - NEWTON
TRILIVE,2018,
TROPICAL SPRING,2003,0.29 - SIMEI
TROPICANA CONDO,1994,
TROPICS @ HAIGSVILLE,2009,
TROPIKA EAST,2016,
TUDOR TEN,1999,
TULIP GARDEN,1985,0.67 - FARRER ROAD
TURQUOISE,2010,2.97 - HARBOURFRONT
TWIN FOUNTAINS,2016,
TWIN HEIGHTS,2000,0.97 - TOA PAYOH
TWIN PEAKS,2014,0.53 - SOMERSET
TWIN REGENCY,2007,0.28 - TIONG BAHRU
TWIN WATERFALLS,2015,
TWO8ONE STUDIO,6,
TYRWHITT 139,2008,
UBER 388,2015,
UE SQUARE,1997,0.24 - FORT CANNING
UNIVERSITY PARK,1997,
UP @ ROBERTSON QUAY,2016,
URBAN HERITAGE,2015,
URBAN LOFTS,2011,
URBAN RESIDENCES,2014,
URBAN RESORT CONDOMINIUM,2014,
URBAN SUITES,2013,0.39 - SOMERSET
URBAN VILLAS,2016,
URBAN VISTA,2016,
URBANA,2007,0.55 - SOMERSET
URBANEDGE @ HOLLAND V,2007,0.17 - HOLLAND VILLAGE
V ON SHENTON,2017,0.41 - DOWNTOWN
VA RESIDENCES,2016,
VACANZA @ EAST,2014,
VALLEY MANSION,1970,0.48 - SOMERSET
VALLEY PARK,1997,0.85 - TIONG BAHRU
VANADIUM,2007,
VARSITY PARK,2007,1.93 - KENT RIDGE
VENEZIO,2007,1.43 - TANAH MERAH
VENTUNO BALMORAL,2009,
VENTURA HEIGHTS,2011,
VENTURA VIEW,2010,
VERANDA,2004,
VERDANA VILLAS,2013,1.01 - LORONG CHUAN
VERDURE,2012,0.9 - FARRER ROAD
VERSAILLES,1994,
VERSILIA ON HAIG,2010,
VERTIS,2008,
VETRO,2010,
VIBES @ EAST COAST,2015,1.29 - KEMBANGAN
VIBES @ KOVAN,2015,
VIBES @ UPPER SERANGOON,2016,
VICENTA LODGE,1993,
VICTORY 8,2014,
VICTORY HEIGHTS,1997,1.08 - NOVENA
VIDA,2009,0.42 - NEWTON
VIENTO,2015,
VIIO @ BALESTIER,2017,
VILLA AZURA,1999,0.44 - SIXTH AVENUE
VILLA BEGONIA,1998,
VILLA CHANCERITA,1992,0.93 - NOVENA
VILLA D'ESTE,1985,0.43 - STEVENS
VILLA DE WEST,1995,1.38 - HAW PAR VILLA
VILLA DELLE ROSE,1982,0.79 - FARRER ROAD
VILLA DES FLORES,1985,
VILLA MARINA,1999,1.39 - BEDOK
VILLA MARTIA,2000,
VILLA VERDE,2000,
VILLAGE @ PASIR PANJANG,2016,
VILLAGE TOWER,1983,0.4 - DOVER
VILLAS @ GILSTEAD,2010,
VILLAS AT KEW,1997,
VILLAS HOLLAND,2004,
VILLAS LAGUNA,1993,1.43 - BEDOK
VILLE ROYALE,1993,
VINA LODGE,2002,
VISIONCREST RESIDENCE,2007,0.29 - DHOBY GHAUT
VISTA PARK,1985,0.72 - PASIR PANJANG
VISTA RESIDENCES,2013,0.73 - TOA PAYOH
VITRA,2009,
VIVA,2012,0.45 - NOVENA
VIVA VISTA,2015,
VIVACE,2012,0.41 - FORT CANNING
VIZ @ HOLLAND,2008,0.82 - COMMONWEALTH
VOGX,2010,
VOLARI,2012,0.66 - NEWTON
VUE 8 RESIDENCE,2017,
WANDERVALE,2019,
WATER PLACE,2005,0.75 - STADIUM
WATER TERRACE,2008,
WATER VILLAS,2012,
WATERBANK AT DAKOTA,2012,
WATERCOLOURS,2016,
WATERCREST,1993,
WATERFALL GARDENS,2010,0.67 - FARRER ROAD
WATERFORD RESIDENCE,2010,0.57 - FORT CANNING
WATERFRONT @ FABER,2017,
WATERFRONT GOLD,2014,0.49 - BEDOK RESERVOIR
WATERFRONT ISLE,2015,
WATERFRONT KEY,2012,
WATERFRONT WAVES,2011,
WATERMARK @ ROBERTSON QUAY,2008,0.74 - FORT CANNING
WATERSCAPE AT CAVENAGH,2014,0.56 - SOMERSET
WATERTOWN,2017,
WATERVIEW,2013,
WATERWOODS,2016,1.88 - PUNGGOL
WATTEN ESTATE CONDO,1983,0.47 - TAN KAH KEE
WATTEN HILL CONDO,1977,0.61 - TAN KAH KEE
WATTEN RESIDENCES,2012,0.38 - TAN KAH KEE
WELLINGTON PARK,1985,
WEMBLY RESIDENCES,2012,
WEST BAY CONDO,1994,1.77 - CLEMENTI
WEST SHORE RESIDENCES,2014,
WESTCOVE CONDO,2000,1.9 - CLEMENTI
WESTMERE,1999,
WESTMONT,2010,
WESTSIDE 33,2007,
WESTVILLE,1997,
WESTWOOD APARTMENTS,1972,0.78 - ORCHARD
WESTWOOD PARK,1998,
WESTWOOD RESIDENCES,2018,
WHARTON VALE,2002,
WHITE HOUSE RESIDENCES,2013,
WHITE WATER,2007,1.71 - PASIR RIS
WHITEHAVEN,2017,
WHITESCAPE,2012,
WHITESHORES,2010,
WHITEVILLAS ROW,2008,
WHITLEY VILLAS,2012,
WILKIE 48,1998,0.46 - BENCOOLEN
WILKIE 80,2010,
WILKIE 87,2004,
WILKIE COURT,1992,
WILKIE REGENCY,2002,0.42 - ROCHOR
WILKIE STUDIO RESIDENCES,2011,
WILKINSON 8,2008,0.94 - DAKOTA
WINDERMERE,2000,
WINDY HEIGHTS,1978,
WING FONG COURT,1997,
WING FONG MANSIONS,1997,
WING ON LIFE GARDENS,1982,0.63 - STEVENS
WOLSKEL LODGE,1998,
WOODGROVE CONDO,1999,0.94 - MARSILING
WOODGROVE ESTATE,1998,
WOODHAVEN,2015,
WOODSVALE,2001,0.54 - ADMIRALTY
WOODSVILLE 28,2012,
WORTHINGTON,2009,
YEW MEI GREEN,2000,0.55 - YEW TEE
YEW TEE RESIDENCES,2009,
YGK GARDENS,2008,0.39 - HOLLAND VILLAGE
YI MEI GARDEN,1984,
YISHUN EMERALD,2002,1.18 - YISHUN
YISHUN SAPPHIRE,2002,
YONG AN PARK,1986,0.62 - SOMERSET
YUNNAN GARDENS,1991,
ZEDGE,2010,
ZENITH,2011,
ZEPHYR PARK,1993,
